economy,year,income_4level
abw,1987,hic
abw,1988,hic
abw,1989,hic
abw,1990,hic
abw,1991,umc
abw,1992,umc
abw,1993,umc
abw,1994,hic
abw,1995,hic
abw,1996,hic
abw,1997,hic
abw,1998,hic
abw,1999,hic
abw,2000,hic
abw,2001,hic
abw,2002,hic
abw,2003,hic
abw,2004,hic
abw,2005,hic
abw,2006,hic
abw,2007,hic
abw,2008,hic
abw,2009,hic
abw,2010,hic
abw,2011,hic
abw,2012,hic
abw,2013,hic
abw,2014,hic
abw,2015,hic
abw,2016,hic
abw,2017,hic
abw,2018,hic
abw,2019,hic
afg,1987,lic
afg,1988,lic
afg,1989,lic
afg,1990,lic
afg,1991,lic
afg,1992,lic
afg,1993,lic
afg,1994,lic
afg,1995,lic
afg,1996,lic
afg,1997,lic
afg,1998,lic
afg,1999,lic
afg,2000,lic
afg,2001,lic
afg,2002,lic
afg,2003,lic
afg,2004,lic
afg,2005,lic
afg,2006,lic
afg,2007,lic
afg,2008,lic
afg,2009,lic
afg,2010,lic
afg,2011,lic
afg,2012,lic
afg,2013,lic
afg,2014,lic
afg,2015,lic
afg,2016,lic
afg,2017,lic
afg,2018,lic
afg,2019,lic
ago,1987,lmc
ago,1988,lmc
ago,1989,lmc
ago,1990,lmc
ago,1991,lmc
ago,1992,lmc
ago,1993,lmc
ago,1994,lmc
ago,1995,lic
ago,1996,lic
ago,1997,lic
ago,1998,lic
ago,1999,lic
ago,2000,lic
ago,2001,lic
ago,2002,lic
ago,2003,lic
ago,2004,lmc
ago,2005,lmc
ago,2006,lmc
ago,2007,lmc
ago,2008,lmc
ago,2009,lmc
ago,2010,lmc
ago,2011,umc
ago,2012,umc
ago,2013,umc
ago,2014,umc
ago,2015,umc
ago,2016,lmc
ago,2017,lmc
ago,2018,lmc
ago,2019,lmc
alb,1987,lmc
alb,1988,lmc
alb,1989,lmc
alb,1990,lmc
alb,1991,lmc
alb,1992,lmc
alb,1993,lic
alb,1994,lic
alb,1995,lic
alb,1996,lmc
alb,1997,lic
alb,1998,lmc
alb,1999,lmc
alb,2000,lmc
alb,2001,lmc
alb,2002,lmc
alb,2003,lmc
alb,2004,lmc
alb,2005,lmc
alb,2006,lmc
alb,2007,lmc
alb,2008,lmc
alb,2009,umc
alb,2010,umc
alb,2011,lmc
alb,2012,umc
alb,2013,umc
alb,2014,umc
alb,2015,umc
alb,2016,umc
alb,2017,umc
alb,2018,umc
alb,2019,umc
and,1987,hic
and,1988,hic
and,1989,hic
and,1990,hic
and,1991,hic
and,1992,hic
and,1993,hic
and,1994,hic
and,1995,hic
and,1996,hic
and,1997,hic
and,1998,hic
and,1999,hic
and,2000,hic
and,2001,hic
and,2002,hic
and,2003,hic
and,2004,hic
and,2005,hic
and,2006,hic
and,2007,hic
and,2008,hic
and,2009,hic
and,2010,hic
and,2011,hic
and,2012,hic
and,2013,hic
and,2014,hic
and,2015,hic
and,2016,hic
and,2017,hic
and,2018,hic
and,2019,hic
ant,1987,umc
ant,1988,umc
ant,1989,umc
ant,1990,umc
ant,1991,umc
ant,1992,umc
ant,1993,umc
ant,1994,hic
ant,1995,hic
ant,1996,hic
ant,1997,hic
ant,1998,hic
ant,1999,hic
ant,2000,hic
ant,2001,hic
ant,2002,hic
ant,2003,hic
ant,2004,hic
ant,2005,hic
ant,2006,hic
ant,2007,hic
ant,2008,hic
ant,2009,hic
are,1987,hic
are,1988,hic
are,1989,hic
are,1990,hic
are,1991,hic
are,1992,hic
are,1993,hic
are,1994,hic
are,1995,hic
are,1996,hic
are,1997,hic
are,1998,hic
are,1999,hic
are,2000,hic
are,2001,hic
are,2002,hic
are,2003,hic
are,2004,hic
are,2005,hic
are,2006,hic
are,2007,hic
are,2008,hic
are,2009,hic
are,2010,hic
are,2011,hic
are,2012,hic
are,2013,hic
are,2014,hic
are,2015,hic
are,2016,hic
are,2017,hic
are,2018,hic
are,2019,hic
arg,1987,umc
arg,1988,umc
arg,1989,lmc
arg,1990,lmc
arg,1991,umc
arg,1992,umc
arg,1993,umc
arg,1994,umc
arg,1995,umc
arg,1996,umc
arg,1997,umc
arg,1998,umc
arg,1999,umc
arg,2000,umc
arg,2001,umc
arg,2002,umc
arg,2003,umc
arg,2004,umc
arg,2005,umc
arg,2006,umc
arg,2007,umc
arg,2008,umc
arg,2009,umc
arg,2010,umc
arg,2011,umc
arg,2012,umc
arg,2013,umc
arg,2014,hic
arg,2015,umc
arg,2016,umc
arg,2017,hic
arg,2018,umc
arg,2019,umc
arm,1987,lmc
arm,1988,lmc
arm,1989,lmc
arm,1990,lmc
arm,1991,lmc
arm,1992,lmc
arm,1993,lic
arm,1994,lic
arm,1995,lic
arm,1996,lic
arm,1997,lic
arm,1998,lic
arm,1999,lic
arm,2000,lic
arm,2001,lic
arm,2002,lmc
arm,2003,lmc
arm,2004,lmc
arm,2005,lmc
arm,2006,lmc
arm,2007,lmc
arm,2008,lmc
arm,2009,lmc
arm,2010,lmc
arm,2011,lmc
arm,2012,lmc
arm,2013,lmc
arm,2014,lmc
arm,2015,lmc
arm,2016,lmc
arm,2017,umc
arm,2018,umc
arm,2019,umc
asm,1987,hic
asm,1988,hic
asm,1989,hic
asm,1990,umc
asm,1991,umc
asm,1992,umc
asm,1993,umc
asm,1994,umc
asm,1995,umc
asm,1996,umc
asm,1997,umc
asm,1998,umc
asm,1999,umc
asm,2000,umc
asm,2001,umc
asm,2002,umc
asm,2003,umc
asm,2004,umc
asm,2005,umc
asm,2006,umc
asm,2007,umc
asm,2008,umc
asm,2009,umc
asm,2010,umc
asm,2011,umc
asm,2012,umc
asm,2013,umc
asm,2014,umc
asm,2015,umc
asm,2016,umc
asm,2017,umc
asm,2018,umc
asm,2019,umc
atg,1987,umc
atg,1988,umc
atg,1989,umc
atg,1990,umc
atg,1991,umc
atg,1992,umc
atg,1993,umc
atg,1994,umc
atg,1995,umc
atg,1996,umc
atg,1997,umc
atg,1998,umc
atg,1999,umc
atg,2000,umc
atg,2001,umc
atg,2002,hic
atg,2003,umc
atg,2004,umc
atg,2005,hic
atg,2006,hic
atg,2007,hic
atg,2008,hic
atg,2009,umc
atg,2010,umc
atg,2011,umc
atg,2012,hic
atg,2013,hic
atg,2014,hic
atg,2015,hic
atg,2016,hic
atg,2017,hic
atg,2018,hic
atg,2019,hic
aus,1987,hic
aus,1988,hic
aus,1989,hic
aus,1990,hic
aus,1991,hic
aus,1992,hic
aus,1993,hic
aus,1994,hic
aus,1995,hic
aus,1996,hic
aus,1997,hic
aus,1998,hic
aus,1999,hic
aus,2000,hic
aus,2001,hic
aus,2002,hic
aus,2003,hic
aus,2004,hic
aus,2005,hic
aus,2006,hic
aus,2007,hic
aus,2008,hic
aus,2009,hic
aus,2010,hic
aus,2011,hic
aus,2012,hic
aus,2013,hic
aus,2014,hic
aus,2015,hic
aus,2016,hic
aus,2017,hic
aus,2018,hic
aus,2019,hic
aut,1987,hic
aut,1988,hic
aut,1989,hic
aut,1990,hic
aut,1991,hic
aut,1992,hic
aut,1993,hic
aut,1994,hic
aut,1995,hic
aut,1996,hic
aut,1997,hic
aut,1998,hic
aut,1999,hic
aut,2000,hic
aut,2001,hic
aut,2002,hic
aut,2003,hic
aut,2004,hic
aut,2005,hic
aut,2006,hic
aut,2007,hic
aut,2008,hic
aut,2009,hic
aut,2010,hic
aut,2011,hic
aut,2012,hic
aut,2013,hic
aut,2014,hic
aut,2015,hic
aut,2016,hic
aut,2017,hic
aut,2018,hic
aut,2019,hic
aze,1987,lmc
aze,1988,lmc
aze,1989,lmc
aze,1990,lmc
aze,1991,lmc
aze,1992,lmc
aze,1993,lmc
aze,1994,lic
aze,1995,lic
aze,1996,lic
aze,1997,lic
aze,1998,lic
aze,1999,lic
aze,2000,lic
aze,2001,lic
aze,2002,lic
aze,2003,lmc
aze,2004,lmc
aze,2005,lmc
aze,2006,lmc
aze,2007,lmc
aze,2008,lmc
aze,2009,umc
aze,2010,umc
aze,2011,umc
aze,2012,umc
aze,2013,umc
aze,2014,umc
aze,2015,umc
aze,2016,umc
aze,2017,umc
aze,2018,umc
aze,2019,umc
bdi,1987,lic
bdi,1988,lic
bdi,1989,lic
bdi,1990,lic
bdi,1991,lic
bdi,1992,lic
bdi,1993,lic
bdi,1994,lic
bdi,1995,lic
bdi,1996,lic
bdi,1997,lic
bdi,1998,lic
bdi,1999,lic
bdi,2000,lic
bdi,2001,lic
bdi,2002,lic
bdi,2003,lic
bdi,2004,lic
bdi,2005,lic
bdi,2006,lic
bdi,2007,lic
bdi,2008,lic
bdi,2009,lic
bdi,2010,lic
bdi,2011,lic
bdi,2012,lic
bdi,2013,lic
bdi,2014,lic
bdi,2015,lic
bdi,2016,lic
bdi,2017,lic
bdi,2018,lic
bdi,2019,lic
bel,1987,hic
bel,1988,hic
bel,1989,hic
bel,1990,hic
bel,1991,hic
bel,1992,hic
bel,1993,hic
bel,1994,hic
bel,1995,hic
bel,1996,hic
bel,1997,hic
bel,1998,hic
bel,1999,hic
bel,2000,hic
bel,2001,hic
bel,2002,hic
bel,2003,hic
bel,2004,hic
bel,2005,hic
bel,2006,hic
bel,2007,hic
bel,2008,hic
bel,2009,hic
bel,2010,hic
bel,2011,hic
bel,2012,hic
bel,2013,hic
bel,2014,hic
bel,2015,hic
bel,2016,hic
bel,2017,hic
bel,2018,hic
bel,2019,hic
ben,1987,lic
ben,1988,lic
ben,1989,lic
ben,1990,lic
ben,1991,lic
ben,1992,lic
ben,1993,lic
ben,1994,lic
ben,1995,lic
ben,1996,lic
ben,1997,lic
ben,1998,lic
ben,1999,lic
ben,2000,lic
ben,2001,lic
ben,2002,lic
ben,2003,lic
ben,2004,lic
ben,2005,lic
ben,2006,lic
ben,2007,lic
ben,2008,lic
ben,2009,lic
ben,2010,lic
ben,2011,lic
ben,2012,lic
ben,2013,lic
ben,2014,lic
ben,2015,lic
ben,2016,lic
ben,2017,lic
ben,2018,lic
ben,2019,lmc
bfa,1987,lic
bfa,1988,lic
bfa,1989,lic
bfa,1990,lic
bfa,1991,lic
bfa,1992,lic
bfa,1993,lic
bfa,1994,lic
bfa,1995,lic
bfa,1996,lic
bfa,1997,lic
bfa,1998,lic
bfa,1999,lic
bfa,2000,lic
bfa,2001,lic
bfa,2002,lic
bfa,2003,lic
bfa,2004,lic
bfa,2005,lic
bfa,2006,lic
bfa,2007,lic
bfa,2008,lic
bfa,2009,lic
bfa,2010,lic
bfa,2011,lic
bfa,2012,lic
bfa,2013,lic
bfa,2014,lic
bfa,2015,lic
bfa,2016,lic
bfa,2017,lic
bfa,2018,lic
bfa,2019,lic
bgd,1987,lic
bgd,1988,lic
bgd,1989,lic
bgd,1990,lic
bgd,1991,lic
bgd,1992,lic
bgd,1993,lic
bgd,1994,lic
bgd,1995,lic
bgd,1996,lic
bgd,1997,lic
bgd,1998,lic
bgd,1999,lic
bgd,2000,lic
bgd,2001,lic
bgd,2002,lic
bgd,2003,lic
bgd,2004,lic
bgd,2005,lic
bgd,2006,lic
bgd,2007,lic
bgd,2008,lic
bgd,2009,lic
bgd,2010,lic
bgd,2011,lic
bgd,2012,lic
bgd,2013,lic
bgd,2014,lmc
bgd,2015,lmc
bgd,2016,lmc
bgd,2017,lmc
bgd,2018,lmc
bgd,2019,lmc
bgr,1987,lmc
bgr,1988,lmc
bgr,1989,lmc
bgr,1990,lmc
bgr,1991,lmc
bgr,1992,lmc
bgr,1993,lmc
bgr,1994,lmc
bgr,1995,lmc
bgr,1996,lmc
bgr,1997,lmc
bgr,1998,lmc
bgr,1999,lmc
bgr,2000,lmc
bgr,2001,lmc
bgr,2002,lmc
bgr,2003,lmc
bgr,2004,lmc
bgr,2005,lmc
bgr,2006,umc
bgr,2007,umc
bgr,2008,umc
bgr,2009,umc
bgr,2010,umc
bgr,2011,umc
bgr,2012,umc
bgr,2013,umc
bgr,2014,umc
bgr,2015,umc
bgr,2016,umc
bgr,2017,umc
bgr,2018,umc
bgr,2019,umc
bhr,1987,hic
bhr,1988,hic
bhr,1989,hic
bhr,1990,umc
bhr,1991,umc
bhr,1992,umc
bhr,1993,umc
bhr,1994,umc
bhr,1995,umc
bhr,1996,umc
bhr,1997,umc
bhr,1998,umc
bhr,1999,umc
bhr,2000,umc
bhr,2001,hic
bhr,2002,hic
bhr,2003,hic
bhr,2004,hic
bhr,2005,hic
bhr,2006,hic
bhr,2007,hic
bhr,2008,hic
bhr,2009,hic
bhr,2010,hic
bhr,2011,hic
bhr,2012,hic
bhr,2013,hic
bhr,2014,hic
bhr,2015,hic
bhr,2016,hic
bhr,2017,hic
bhr,2018,hic
bhr,2019,hic
bhs,1987,hic
bhs,1988,hic
bhs,1989,hic
bhs,1990,hic
bhs,1991,hic
bhs,1992,hic
bhs,1993,hic
bhs,1994,hic
bhs,1995,hic
bhs,1996,hic
bhs,1997,hic
bhs,1998,hic
bhs,1999,hic
bhs,2000,hic
bhs,2001,hic
bhs,2002,hic
bhs,2003,hic
bhs,2004,hic
bhs,2005,hic
bhs,2006,hic
bhs,2007,hic
bhs,2008,hic
bhs,2009,hic
bhs,2010,hic
bhs,2011,hic
bhs,2012,hic
bhs,2013,hic
bhs,2014,hic
bhs,2015,hic
bhs,2016,hic
bhs,2017,hic
bhs,2018,hic
bhs,2019,hic
bih,1987,lmc
bih,1988,lmc
bih,1989,lmc
bih,1990,lmc
bih,1991,lmc
bih,1992,lmc
bih,1993,lic
bih,1994,lic
bih,1995,lic
bih,1996,lic
bih,1997,lic
bih,1998,lmc
bih,1999,lmc
bih,2000,lmc
bih,2001,lmc
bih,2002,lmc
bih,2003,lmc
bih,2004,lmc
bih,2005,lmc
bih,2006,lmc
bih,2007,lmc
bih,2008,umc
bih,2009,umc
bih,2010,umc
bih,2011,umc
bih,2012,umc
bih,2013,umc
bih,2014,umc
bih,2015,umc
bih,2016,umc
bih,2017,umc
bih,2018,umc
bih,2019,umc
blr,1987,umc
blr,1988,umc
blr,1989,umc
blr,1990,umc
blr,1991,umc
blr,1992,umc
blr,1993,umc
blr,1994,lmc
blr,1995,lmc
blr,1996,lmc
blr,1997,lmc
blr,1998,lmc
blr,1999,lmc
blr,2000,lmc
blr,2001,lmc
blr,2002,lmc
blr,2003,lmc
blr,2004,lmc
blr,2005,lmc
blr,2006,lmc
blr,2007,umc
blr,2008,umc
blr,2009,umc
blr,2010,umc
blr,2011,umc
blr,2012,umc
blr,2013,umc
blr,2014,umc
blr,2015,umc
blr,2016,umc
blr,2017,umc
blr,2018,umc
blr,2019,umc
blz,1987,lmc
blz,1988,lmc
blz,1989,lmc
blz,1990,lmc
blz,1991,lmc
blz,1992,lmc
blz,1993,lmc
blz,1994,lmc
blz,1995,lmc
blz,1996,lmc
blz,1997,lmc
blz,1998,lmc
blz,1999,lmc
blz,2000,lmc
blz,2001,lmc
blz,2002,umc
blz,2003,umc
blz,2004,umc
blz,2005,umc
blz,2006,umc
blz,2007,umc
blz,2008,lmc
blz,2009,lmc
blz,2010,lmc
blz,2011,lmc
blz,2012,umc
blz,2013,umc
blz,2014,umc
blz,2015,umc
blz,2016,umc
blz,2017,umc
blz,2018,umc
blz,2019,umc
bmu,1987,hic
bmu,1988,hic
bmu,1989,hic
bmu,1990,hic
bmu,1991,hic
bmu,1992,hic
bmu,1993,hic
bmu,1994,hic
bmu,1995,hic
bmu,1996,hic
bmu,1997,hic
bmu,1998,hic
bmu,1999,hic
bmu,2000,hic
bmu,2001,hic
bmu,2002,hic
bmu,2003,hic
bmu,2004,hic
bmu,2005,hic
bmu,2006,hic
bmu,2007,hic
bmu,2008,hic
bmu,2009,hic
bmu,2010,hic
bmu,2011,hic
bmu,2012,hic
bmu,2013,hic
bmu,2014,hic
bmu,2015,hic
bmu,2016,hic
bmu,2017,hic
bmu,2018,hic
bmu,2019,hic
bol,1987,lmc
bol,1988,lmc
bol,1989,lmc
bol,1990,lmc
bol,1991,lmc
bol,1992,lmc
bol,1993,lmc
bol,1994,lmc
bol,1995,lmc
bol,1996,lmc
bol,1997,lmc
bol,1998,lmc
bol,1999,lmc
bol,2000,lmc
bol,2001,lmc
bol,2002,lmc
bol,2003,lmc
bol,2004,lmc
bol,2005,lmc
bol,2006,lmc
bol,2007,lmc
bol,2008,lmc
bol,2009,lmc
bol,2010,lmc
bol,2011,lmc
bol,2012,lmc
bol,2013,lmc
bol,2014,lmc
bol,2015,lmc
bol,2016,lmc
bol,2017,lmc
bol,2018,lmc
bol,2019,lmc
bra,1987,umc
bra,1988,lmc
bra,1989,umc
bra,1990,umc
bra,1991,umc
bra,1992,umc
bra,1993,umc
bra,1994,umc
bra,1995,umc
bra,1996,umc
bra,1997,umc
bra,1998,umc
bra,1999,umc
bra,2000,umc
bra,2001,umc
bra,2002,lmc
bra,2003,lmc
bra,2004,lmc
bra,2005,lmc
bra,2006,umc
bra,2007,umc
bra,2008,umc
bra,2009,umc
bra,2010,umc
bra,2011,umc
bra,2012,umc
bra,2013,umc
bra,2014,umc
bra,2015,umc
bra,2016,umc
bra,2017,umc
bra,2018,umc
bra,2019,umc
brb,1987,umc
brb,1988,umc
brb,1989,hic
brb,1990,umc
brb,1991,umc
brb,1992,umc
brb,1993,umc
brb,1994,umc
brb,1995,umc
brb,1996,umc
brb,1997,umc
brb,1998,umc
brb,1999,umc
brb,2000,hic
brb,2001,umc
brb,2002,hic
brb,2003,umc
brb,2004,umc
brb,2005,umc
brb,2006,hic
brb,2007,hic
brb,2008,hic
brb,2009,hic
brb,2010,hic
brb,2011,hic
brb,2012,hic
brb,2013,hic
brb,2014,hic
brb,2015,hic
brb,2016,hic
brb,2017,hic
brb,2018,hic
brb,2019,hic
brn,1987,hic
brn,1988,hic
brn,1989,hic
brn,1990,hic
brn,1991,hic
brn,1992,hic
brn,1993,hic
brn,1994,hic
brn,1995,hic
brn,1996,hic
brn,1997,hic
brn,1998,hic
brn,1999,hic
brn,2000,hic
brn,2001,hic
brn,2002,hic
brn,2003,hic
brn,2004,hic
brn,2005,hic
brn,2006,hic
brn,2007,hic
brn,2008,hic
brn,2009,hic
brn,2010,hic
brn,2011,hic
brn,2012,hic
brn,2013,hic
brn,2014,hic
brn,2015,hic
brn,2016,hic
brn,2017,hic
brn,2018,hic
brn,2019,hic
btn,1987,lic
btn,1988,lic
btn,1989,lic
btn,1990,lic
btn,1991,lic
btn,1992,lic
btn,1993,lic
btn,1994,lic
btn,1995,lic
btn,1996,lic
btn,1997,lic
btn,1998,lic
btn,1999,lic
btn,2000,lic
btn,2001,lic
btn,2002,lic
btn,2003,lic
btn,2004,lic
btn,2005,lic
btn,2006,lmc
btn,2007,lmc
btn,2008,lmc
btn,2009,lmc
btn,2010,lmc
btn,2011,lmc
btn,2012,lmc
btn,2013,lmc
btn,2014,lmc
btn,2015,lmc
btn,2016,lmc
btn,2017,lmc
btn,2018,lmc
btn,2019,lmc
bwa,1987,lmc
bwa,1988,lmc
bwa,1989,lmc
bwa,1990,lmc
bwa,1991,umc
bwa,1992,umc
bwa,1993,lmc
bwa,1994,lmc
bwa,1995,lmc
bwa,1996,lmc
bwa,1997,umc
bwa,1998,umc
bwa,1999,umc
bwa,2000,umc
bwa,2001,umc
bwa,2002,umc
bwa,2003,umc
bwa,2004,umc
bwa,2005,umc
bwa,2006,umc
bwa,2007,umc
bwa,2008,umc
bwa,2009,umc
bwa,2010,umc
bwa,2011,umc
bwa,2012,umc
bwa,2013,umc
bwa,2014,umc
bwa,2015,umc
bwa,2016,umc
bwa,2017,umc
bwa,2018,umc
bwa,2019,umc
caf,1987,lic
caf,1988,lic
caf,1989,lic
caf,1990,lic
caf,1991,lic
caf,1992,lic
caf,1993,lic
caf,1994,lic
caf,1995,lic
caf,1996,lic
caf,1997,lic
caf,1998,lic
caf,1999,lic
caf,2000,lic
caf,2001,lic
caf,2002,lic
caf,2003,lic
caf,2004,lic
caf,2005,lic
caf,2006,lic
caf,2007,lic
caf,2008,lic
caf,2009,lic
caf,2010,lic
caf,2011,lic
caf,2012,lic
caf,2013,lic
caf,2014,lic
caf,2015,lic
caf,2016,lic
caf,2017,lic
caf,2018,lic
caf,2019,lic
can,1987,hic
can,1988,hic
can,1989,hic
can,1990,hic
can,1991,hic
can,1992,hic
can,1993,hic
can,1994,hic
can,1995,hic
can,1996,hic
can,1997,hic
can,1998,hic
can,1999,hic
can,2000,hic
can,2001,hic
can,2002,hic
can,2003,hic
can,2004,hic
can,2005,hic
can,2006,hic
can,2007,hic
can,2008,hic
can,2009,hic
can,2010,hic
can,2011,hic
can,2012,hic
can,2013,hic
can,2014,hic
can,2015,hic
can,2016,hic
can,2017,hic
can,2018,hic
can,2019,hic
che,1987,hic
che,1988,hic
che,1989,hic
che,1990,hic
che,1991,hic
che,1992,hic
che,1993,hic
che,1994,hic
che,1995,hic
che,1996,hic
che,1997,hic
che,1998,hic
che,1999,hic
che,2000,hic
che,2001,hic
che,2002,hic
che,2003,hic
che,2004,hic
che,2005,hic
che,2006,hic
che,2007,hic
che,2008,hic
che,2009,hic
che,2010,hic
che,2011,hic
che,2012,hic
che,2013,hic
che,2014,hic
che,2015,hic
che,2016,hic
che,2017,hic
che,2018,hic
che,2019,hic
chi,1987,hic
chi,1988,hic
chi,1989,hic
chi,1990,hic
chi,1991,hic
chi,1992,hic
chi,1993,hic
chi,1994,hic
chi,1995,hic
chi,1996,hic
chi,1997,hic
chi,1998,hic
chi,1999,hic
chi,2000,hic
chi,2001,hic
chi,2002,hic
chi,2003,hic
chi,2004,hic
chi,2005,hic
chi,2006,hic
chi,2007,hic
chi,2008,hic
chi,2009,hic
chi,2010,hic
chi,2011,hic
chi,2012,hic
chi,2013,hic
chi,2014,hic
chi,2015,hic
chi,2016,hic
chi,2017,hic
chi,2018,hic
chi,2019,hic
chl,1987,lmc
chl,1988,lmc
chl,1989,lmc
chl,1990,lmc
chl,1991,lmc
chl,1992,lmc
chl,1993,umc
chl,1994,umc
chl,1995,umc
chl,1996,umc
chl,1997,umc
chl,1998,umc
chl,1999,umc
chl,2000,umc
chl,2001,umc
chl,2002,umc
chl,2003,umc
chl,2004,umc
chl,2005,umc
chl,2006,umc
chl,2007,umc
chl,2008,umc
chl,2009,umc
chl,2010,umc
chl,2011,umc
chl,2012,hic
chl,2013,hic
chl,2014,hic
chl,2015,hic
chl,2016,hic
chl,2017,hic
chl,2018,hic
