economy,year,income_4level
gin,2005,lic
gin,2006,lic
gin,2007,lic
gin,2008,lic
gin,2009,lic
gin,2010,lic
gin,2011,lic
gin,2012,lic
gin,2013,lic
gin,2014,lic
gin,2015,lic
gin,2016,lic
gin,2017,lic
gin,2018,lic
gin,2019,lic
gmb,1987,lic
gmb,1988,lic
gmb,1989,lic
gmb,1990,lic
gmb,1991,lic
gmb,1992,lic
gmb,1993,lic
gmb,1994,lic
gmb,1995,lic
gmb,1996,lic
gmb,1997,lic
gmb,1998,lic
gmb,1999,lic
gmb,2000,lic
gmb,2001,lic
gmb,2002,lic
gmb,2003,lic
gmb,2004,lic
gmb,2005,lic
gmb,2006,lic
gmb,2007,lic
gmb,2008,lic
gmb,2009,lic
gmb,2010,lic
gmb,2011,lic
gmb,2012,lic
gmb,2013,lic
gmb,2014,lic
gmb,2015,lic
gmb,2016,lic
gmb,2017,lic
gmb,2018,lic
gmb,2019,lic
gnb,1987,lic
gnb,1988,lic
gnb,1989,lic
gnb,1990,lic
gnb,1991,lic
gnb,1992,lic
gnb,1993,lic
gnb,1994,lic
gnb,1995,lic
gnb,1996,lic
gnb,1997,lic
gnb,1998,lic
gnb,1999,lic
gnb,2000,lic
gnb,2001,lic
gnb,2002,lic
gnb,2003,lic
gnb,2004,lic
gnb,2005,lic
gnb,2006,lic
gnb,2007,lic
gnb,2008,lic
gnb,2009,lic
gnb,2010,lic
gnb,2011,lic
gnb,2012,lic
gnb,2013,lic
gnb,2014,lic
gnb,2015,lic
gnb,2016,lic
gnb,2017,lic
gnb,2018,lic
gnb,2019,lic
gnq,1987,lic
gnq,1988,lic
gnq,1989,lic
gnq,1990,lic
gnq,1991,lic
gnq,1992,lic
gnq,1993,lic
gnq,1994,lic
gnq,1995,lic
gnq,1996,lic
gnq,1997,lmc
gnq,1998,lmc
gnq,1999,lmc
gnq,2000,lmc
gnq,2001,lic
gnq,2002,lic
gnq,2003,lic
gnq,2004,umc
gnq,2005,umc
gnq,2006,umc
gnq,2007,hic
gnq,2008,hic
gnq,2009,hic
gnq,2010,hic
gnq,2011,hic
gnq,2012,hic
gnq,2013,hic
gnq,2014,hic
gnq,2015,umc
gnq,2016,umc
gnq,2017,umc
gnq,2018,umc
gnq,2019,umc
grc,1987,umc
grc,1988,umc
grc,1989,umc
grc,1990,umc
grc,1991,umc
grc,1992,umc
grc,1993,umc
grc,1994,umc
grc,1995,umc
grc,1996,hic
grc,1997,hic
grc,1998,hic
grc,1999,hic
grc,2000,hic
grc,2001,hic
grc,2002,hic
grc,2003,hic
grc,2004,hic
grc,2005,hic
grc,2006,hic
grc,2007,hic
grc,2008,hic
grc,2009,hic
grc,2010,hic
grc,2011,hic
grc,2012,hic
grc,2013,hic
grc,2014,hic
grc,2015,hic
grc,2016,hic
grc,2017,hic
grc,2018,hic
grc,2019,hic
grd,1987,lmc
grd,1988,lmc
grd,1989,lmc
grd,1990,lmc
grd,1991,lmc
grd,1992,lmc
grd,1993,lmc
grd,1994,lmc
grd,1995,lmc
grd,1996,lmc
grd,1997,umc
grd,1998,umc
grd,1999,umc
grd,2000,umc
grd,2001,umc
grd,2002,umc
grd,2003,umc
grd,2004,umc
grd,2005,umc
grd,2006,umc
grd,2007,umc
grd,2008,umc
grd,2009,umc
grd,2010,umc
grd,2011,umc
grd,2012,umc
grd,2013,umc
grd,2014,umc
grd,2015,umc
grd,2016,umc
grd,2017,umc
grd,2018,umc
grd,2019,umc
grl,1987,hic
grl,1988,hic
grl,1989,hic
grl,1990,hic
grl,1991,hic
grl,1992,hic
grl,1993,hic
grl,1994,hic
grl,1995,hic
grl,1996,hic
grl,1997,hic
grl,1998,hic
grl,1999,hic
grl,2000,hic
grl,2001,hic
grl,2002,hic
grl,2003,hic
grl,2004,hic
grl,2005,hic
grl,2006,hic
grl,2007,hic
grl,2008,hic
grl,2009,hic
grl,2010,hic
grl,2011,hic
grl,2012,hic
grl,2013,hic
grl,2014,hic
grl,2015,hic
grl,2016,hic
grl,2017,hic
grl,2018,hic
grl,2019,hic
gtm,1987,lmc
gtm,1988,lmc
gtm,1989,lmc
gtm,1990,lmc
gtm,1991,lmc
gtm,1992,lmc
gtm,1993,lmc
gtm,1994,lmc
gtm,1995,lmc
gtm,1996,lmc
gtm,1997,lmc
gtm,1998,lmc
gtm,1999,lmc
gtm,2000,lmc
gtm,2001,lmc
gtm,2002,lmc
gtm,2003,lmc
gtm,2004,lmc
gtm,2005,lmc
gtm,2006,lmc
gtm,2007,lmc
gtm,2008,lmc
gtm,2009,lmc
gtm,2010,lmc
gtm,2011,lmc
gtm,2012,lmc
gtm,2013,lmc
gtm,2014,lmc
gtm,2015,lmc
gtm,2016,lmc
gtm,2017,umc
gtm,2018,umc
gtm,2019,umc
gum,1987,hic
gum,1988,hic
gum,1989,hic
gum,1990,umc
gum,1991,umc
gum,1992,umc
gum,1993,umc
gum,1994,umc
gum,1995,hic
gum,1996,hic
gum,1997,hic
gum,1998,hic
gum,1999,hic
gum,2000,hic
gum,2001,hic
gum,2002,hic
gum,2003,hic
gum,2004,hic
gum,2005,hic
gum,2006,hic
gum,2007,hic
gum,2008,hic
gum,2009,hic
gum,2010,hic
gum,2011,hic
gum,2012,hic
gum,2013,hic
gum,2014,hic
gum,2015,hic
gum,2016,hic
gum,2017,hic
gum,2018,hic
gum,2019,hic
guy,1987,lic
guy,1988,lic
guy,1989,lic
guy,1990,lic
guy,1991,lic
guy,1992,lic
guy,1993,lic
guy,1994,lic
guy,1995,lic
guy,1996,lic
guy,1997,lmc
guy,1998,lmc
guy,1999,lmc
guy,2000,lmc
guy,2001,lmc
guy,2002,lmc
guy,2003,lmc
guy,2004,lmc
guy,2005,lmc
guy,2006,lmc
guy,2007,lmc
guy,2008,lmc
guy,2009,lmc
guy,2010,lmc
guy,2011,lmc
guy,2012,lmc
guy,2013,lmc
guy,2014,lmc
guy,2015,umc
guy,2016,umc
guy,2017,umc
guy,2018,umc
guy,2019,umc
hkg,1987,hic
hkg,1988,hic
hkg,1989,hic
hkg,1990,hic
hkg,1991,hic
hkg,1992,hic
hkg,1993,hic
hkg,1994,hic
hkg,1995,hic
hkg,1996,hic
hkg,1997,hic
hkg,1998,hic
hkg,1999,hic
hkg,2000,hic
hkg,2001,hic
hkg,2002,hic
hkg,2003,hic
hkg,2004,hic
hkg,2005,hic
hkg,2006,hic
hkg,2007,hic
hkg,2008,hic
hkg,2009,hic
hkg,2010,hic
hkg,2011,hic
hkg,2012,hic
hkg,2013,hic
hkg,2014,hic
hkg,2015,hic
hkg,2016,hic
hkg,2017,hic
hkg,2018,hic
hkg,2019,hic
hnd,1987,lmc
hnd,1988,lmc
hnd,1989,lmc
hnd,1990,lic
hnd,1991,lic
hnd,1992,lic
hnd,1993,lic
hnd,1994,lic
hnd,1995,lic
hnd,1996,lic
hnd,1997,lic
hnd,1998,lic
hnd,1999,lmc
hnd,2000,lmc
hnd,2001,lmc
hnd,2002,lmc
hnd,2003,lmc
hnd,2004,lmc
hnd,2005,lmc
hnd,2006,lmc
hnd,2007,lmc
hnd,2008,lmc
hnd,2009,lmc
hnd,2010,lmc
hnd,2011,lmc
hnd,2012,lmc
hnd,2013,lmc
hnd,2014,lmc
hnd,2015,lmc
hnd,2016,lmc
hnd,2017,lmc
hnd,2018,lmc
hnd,2019,lmc
hrv,1987,lmc
hrv,1988,lmc
hrv,1989,lmc
hrv,1990,lmc
hrv,1991,lmc
hrv,1992,lmc
hrv,1993,lmc
hrv,1994,lmc
hrv,1995,umc
hrv,1996,umc
hrv,1997,umc
hrv,1998,umc
hrv,1999,umc
hrv,2000,umc
hrv,2001,umc
hrv,2002,umc
hrv,2003,umc
hrv,2004,umc
hrv,2005,umc
hrv,2006,umc
hrv,2007,umc
hrv,2008,hic
hrv,2009,hic
hrv,2010,hic
hrv,2011,hic
hrv,2012,hic
hrv,2013,hic
hrv,2014,hic
hrv,2015,hic
hrv,2016,umc
hrv,2017,hic
hrv,2018,hic
hrv,2019,hic
hti,1987,lic
hti,1988,lic
hti,1989,lic
hti,1990,lic
hti,1991,lic
hti,1992,lic
hti,1993,lic
hti,1994,lic
hti,1995,lic
hti,1996,lic
hti,1997,lic
hti,1998,lic
hti,1999,lic
hti,2000,lic
hti,2001,lic
hti,2002,lic
hti,2003,lic
hti,2004,lic
hti,2005,lic
hti,2006,lic
hti,2007,lic
hti,2008,lic
hti,2009,lic
hti,2010,lic
hti,2011,lic
hti,2012,lic
hti,2013,lic
hti,2014,lic
hti,2015,lic
hti,2016,lic
hti,2017,lic
hti,2018,lic
hti,2019,lic
hun,1987,umc
hun,1988,umc
hun,1989,umc
hun,1990,umc
hun,1991,umc
hun,1992,umc
hun,1993,umc
hun,1994,umc
hun,1995,umc
hun,1996,umc
hun,1997,umc
hun,1998,umc
hun,1999,umc
hun,2000,umc
hun,2001,umc
hun,2002,umc
hun,2003,umc
hun,2004,umc
hun,2005,umc
hun,2006,umc
hun,2007,hic
hun,2008,hic
hun,2009,hic
hun,2010,hic
hun,2011,hic
hun,2012,umc
hun,2013,umc
hun,2014,hic
hun,2015,hic
hun,2016,hic
hun,2017,hic
hun,2018,hic
hun,2019,hic
idn,1987,lic
idn,1988,lic
idn,1989,lic
idn,1990,lic
idn,1991,lic
idn,1992,lic
idn,1993,lmc
idn,1994,lmc
idn,1995,lmc
idn,1996,lmc
idn,1997,lmc
idn,1998,lic
idn,1999,lic
idn,2000,lic
idn,2001,lic
idn,2002,lic
idn,2003,lmc
idn,2004,lmc
idn,2005,lmc
idn,2006,lmc
idn,2007,lmc
idn,2008,lmc
idn,2009,lmc
idn,2010,lmc
idn,2011,lmc
idn,2012,lmc
idn,2013,lmc
idn,2014,lmc
idn,2015,lmc
idn,2016,lmc
idn,2017,lmc
idn,2018,lmc
idn,2019,umc
imn,1987,hic
imn,1988,hic
imn,1989,hic
imn,1990,umc
imn,1991,umc
imn,1992,umc
imn,1993,umc
imn,1994,umc
imn,1995,umc
imn,1996,umc
imn,1997,umc
imn,1998,umc
imn,1999,umc
imn,2000,umc
imn,2001,umc
imn,2002,hic
imn,2003,hic
imn,2004,hic
imn,2005,hic
imn,2006,hic
imn,2007,hic
imn,2008,hic
imn,2009,hic
imn,2010,hic
imn,2011,hic
imn,2012,hic
imn,2013,hic
imn,2014,hic
imn,2015,hic
imn,2016,hic
imn,2017,hic
imn,2018,hic
imn,2019,hic
ind,1987,lic
ind,1988,lic
ind,1989,lic
ind,1990,lic
ind,1991,lic
ind,1992,lic
ind,1993,lic
ind,1994,lic
ind,1995,lic
ind,1996,lic
ind,1997,lic
ind,1998,lic
ind,1999,lic
ind,2000,lic
ind,2001,lic
ind,2002,lic
ind,2003,lic
ind,2004,lic
ind,2005,lic
ind,2006,lic
ind,2007,lmc
ind,2008,lmc
ind,2009,lmc
ind,2010,lmc
ind,2011,lmc
ind,2012,lmc
ind,2013,lmc
ind,2014,lmc
ind,2015,lmc
ind,2016,lmc
ind,2017,lmc
ind,2018,lmc
ind,2019,lmc
irl,1987,hic
irl,1988,hic
irl,1989,hic
irl,1990,hic
irl,1991,hic
irl,1992,hic
irl,1993,hic
irl,1994,hic
irl,1995,hic
irl,1996,hic
irl,1997,hic
irl,1998,hic
irl,1999,hic
irl,2000,hic
irl,2001,hic
irl,2002,hic
irl,2003,hic
irl,2004,hic
irl,2005,hic
irl,2006,hic
irl,2007,hic
irl,2008,hic
irl,2009,hic
irl,2010,hic
irl,2011,hic
irl,2012,hic
irl,2013,hic
irl,2014,hic
irl,2015,hic
irl,2016,hic
irl,2017,hic
irl,2018,hic
irl,2019,hic
irn,1987,umc
irn,1988,umc
irn,1989,umc
irn,1990,lmc
irn,1991,lmc
irn,1992,lmc
irn,1993,lmc
irn,1994,lmc
irn,1995,lmc
irn,1996,lmc
irn,1997,lmc
irn,1998,lmc
irn,1999,lmc
irn,2000,lmc
irn,2001,lmc
irn,2002,lmc
irn,2003,lmc
irn,2004,lmc
irn,2005,lmc
irn,2006,lmc
irn,2007,lmc
irn,2008,lmc
irn,2009,umc
irn,2010,umc
irn,2011,umc
irn,2012,umc
irn,2013,umc
irn,2014,umc
irn,2015,umc
irn,2016,umc
irn,2017,umc
irn,2018,umc
irn,2019,umc
irq,1987,umc
irq,1988,umc
irq,1989,umc
irq,1990,umc
irq,1991,lmc
irq,1992,lmc
irq,1993,lmc
irq,1994,lmc
irq,1995,lmc
irq,1996,lmc
irq,1997,lmc
irq,1998,lmc
irq,1999,lmc
irq,2000,lmc
irq,2001,lmc
irq,2002,lmc
irq,2003,lmc
irq,2004,lmc
irq,2005,lmc
irq,2006,lmc
irq,2007,lmc
irq,2008,lmc
irq,2009,lmc
irq,2010,lmc
irq,2011,lmc
irq,2012,umc
irq,2013,umc
irq,2014,umc
irq,2015,umc
irq,2016,umc
irq,2017,umc
irq,2018,umc
irq,2019,umc
isl,1987,hic
isl,1988,hic
isl,1989,hic
isl,1990,hic
isl,1991,hic
isl,1992,hic
isl,1993,hic
isl,1994,hic
isl,1995,hic
isl,1996,hic
isl,1997,hic
isl,1998,hic
isl,1999,hic
isl,2000,hic
isl,2001,hic
isl,2002,hic
isl,2003,hic
isl,2004,hic
isl,2005,hic
isl,2006,hic
isl,2007,hic
isl,2008,hic
isl,2009,hic
isl,2010,hic
isl,2011,hic
isl,2012,hic
isl,2013,hic
isl,2014,hic
isl,2015,hic
isl,2016,hic
isl,2017,hic
isl,2018,hic
isl,2019,hic
isr,1987,hic
isr,1988,hic
isr,1989,hic
isr,1990,hic
isr,1991,hic
isr,1992,hic
isr,1993,hic
isr,1994,hic
isr,1995,hic
isr,1996,hic
isr,1997,hic
isr,1998,hic
isr,1999,hic
isr,2000,hic
isr,2001,hic
isr,2002,hic
isr,2003,hic
isr,2004,hic
isr,2005,hic
isr,2006,hic
isr,2007,hic
isr,2008,hic
isr,2009,hic
isr,2010,hic
isr,2011,hic
isr,2012,hic
isr,2013,hic
isr,2014,hic
isr,2015,hic
isr,2016,hic
isr,2017,hic
isr,2018,hic
isr,2019,hic
ita,1987,hic
ita,1988,hic
ita,1989,hic
ita,1990,hic
ita,1991,hic
ita,1992,hic
ita,1993,hic
ita,1994,hic
ita,1995,hic
ita,1996,hic
ita,1997,hic
ita,1998,hic
ita,1999,hic
ita,2000,hic
ita,2001,hic
ita,2002,hic
ita,2003,hic
ita,2004,hic
ita,2005,hic
ita,2006,hic
ita,2007,hic
ita,2008,hic
ita,2009,hic
ita,2010,hic
ita,2011,hic
ita,2012,hic
ita,2013,hic
ita,2014,hic
ita,2015,hic
ita,2016,hic
ita,2017,hic
ita,2018,hic
ita,2019,hic
jam,1987,lmc
jam,1988,lmc
jam,1989,lmc
jam,1990,lmc
jam,1991,lmc
jam,1992,lmc
jam,1993,lmc
jam,1994,lmc
jam,1995,lmc
jam,1996,lmc
jam,1997,lmc
jam,1998,lmc
jam,1999,lmc
jam,2000,lmc
jam,2001,lmc
jam,2002,lmc
jam,2003,lmc
jam,2004,lmc
jam,2005,lmc
jam,2006,lmc
jam,2007,umc
jam,2008,umc
jam,2009,umc
jam,2010,umc
jam,2011,umc
jam,2012,umc
jam,2013,umc
jam,2014,umc
jam,2015,umc
jam,2016,umc
jam,2017,umc
jam,2018,umc
jam,2019,umc
jor,1987,lmc
jor,1988,lmc
jor,1989,lmc
jor,1990,lmc
jor,1991,lmc
jor,1992,lmc
jor,1993,lmc
jor,1994,lmc
jor,1995,lmc
jor,1996,lmc
jor,1997,lmc
jor,1998,lmc
jor,1999,lmc
jor,2000,lmc
jor,2001,lmc
jor,2002,lmc
jor,2003,lmc
jor,2004,lmc
jor,2005,lmc
jor,2006,lmc
jor,2007,lmc
jor,2008,lmc
jor,2009,lmc
jor,2010,umc
jor,2011,umc
jor,2012,umc
jor,2013,umc
jor,2014,umc
jor,2015,umc
jor,2016,lmc
jor,2017,umc
jor,2018,umc
jor,2019,umc
jpn,1987,hic
jpn,1988,hic
jpn,1989,hic
jpn,1990,hic
jpn,1991,hic
jpn,1992,hic
jpn,1993,hic
jpn,1994,hic
jpn,1995,hic
jpn,1996,hic
jpn,1997,hic
jpn,1998,hic
jpn,1999,hic
jpn,2000,hic
jpn,2001,hic
jpn,2002,hic
jpn,2003,hic
jpn,2004,hic
jpn,2005,hic
jpn,2006,hic
jpn,2007,hic
jpn,2008,hic
jpn,2009,hic
jpn,2010,hic
jpn,2011,hic
jpn,2012,hic
jpn,2013,hic
jpn,2014,hic
jpn,2015,hic
jpn,2016,hic
jpn,2017,hic
jpn,2018,hic
jpn,2019,hic
kaz,1987,lmc
kaz,1988,lmc
kaz,1989,lmc
kaz,1990,lmc
kaz,1991,lmc
kaz,1992,lmc
kaz,1993,lmc
kaz,1994,lmc
kaz,1995,lmc
kaz,1996,lmc
kaz,1997,lmc
kaz,1998,lmc
kaz,1999,lmc
kaz,2000,lmc
kaz,2001,lmc
kaz,2002,lmc
kaz,2003,lmc
kaz,2004,lmc
kaz,2005,lmc
kaz,2006,umc
kaz,2007,umc
kaz,2008,umc
kaz,2009,umc
kaz,2010,umc
kaz,2011,umc
kaz,2012,umc
kaz,2013,umc
kaz,2014,umc
kaz,2015,umc
kaz,2016,umc
kaz,2017,umc
kaz,2018,umc
kaz,2019,umc
ken,1987,lic
ken,1988,lic
ken,1989,lic
ken,1990,lic
ken,1991,lic
ken,1992,lic
ken,1993,lic
ken,1994,lic
ken,1995,lic
ken,1996,lic
ken,1997,lic
ken,1998,lic
ken,1999,lic
ken,2000,lic
ken,2001,lic
ken,2002,lic
ken,2003,lic
ken,2004,lic
ken,2005,lic
ken,2006,lic
ken,2007,lic
ken,2008,lic
ken,2009,lic
ken,2010,lic
ken,2011,lic
ken,2012,lic
ken,2013,lic
ken,2014,lmc
ken,2015,lmc
ken,2016,lmc
ken,2017,lmc
ken,2018,lmc
ken,2019,lmc
kgz,1987,lmc
kgz,1988,lmc
kgz,1989,lmc
kgz,1990,lmc
kgz,1991,lmc
kgz,1992,lmc
kgz,1993,lmc
kgz,1994,lic
kgz,1995,lic
kgz,1996,lic
kgz,1997,lic
kgz,1998,lic
kgz,1999,lic
kgz,2000,lic
kgz,2001,lic
kgz,2002,lic
kgz,2003,lic
kgz,2004,lic
kgz,2005,lic
kgz,2006,lic
kgz,2007,lic
kgz,2008,lic
kgz,2009,lic
kgz,2010,lic
kgz,2011,lic
kgz,2012,lic
kgz,2013,lmc
kgz,2014,lmc
kgz,2015,lmc
kgz,2016,lmc
kgz,2017,lmc
kgz,2018,lmc
kgz,2019,lmc
khm,1987,lic
khm,1988,lic
khm,1989,lic
khm,1990,lic
khm,1991,lic
khm,1992,lic
khm,1993,lic
khm,1994,lic
khm,1995,lic
khm,1996,lic
khm,1997,lic
khm,1998,lic
khm,1999,lic
khm,2000,lic
khm,2001,lic
khm,2002,lic
khm,2003,lic
khm,2004,lic
khm,2005,lic
khm,2006,lic
khm,2007,lic
khm,2008,lic
khm,2009,lic
khm,2010,lic
khm,2011,lic
khm,2012,lic
khm,2013,lic
khm,2014,lic
khm,2015,lmc
khm,2016,lmc
khm,2017,lmc
khm,2018,lmc
khm,2019,lmc
kir,1987,lmc
kir,1988,lmc
kir,1989,lmc
kir,1990,lmc
kir,1991,lmc
kir,1992,lmc
kir,1993,lmc
kir,1994,lmc
kir,1995,lmc
kir,1996,lmc
kir,1997,lmc
kir,1998,lmc
kir,1999,lmc
kir,2000,lmc
kir,2001,lmc
kir,2002,lmc
kir,2003,lmc
kir,2004,lmc
kir,2005,lmc
kir,2006,lmc
kir,2007,lmc
kir,2008,lmc
kir,2009,lmc
kir,2010,lmc
kir,2011,lmc
kir,2012,lmc
kir,2013,lmc
kir,2014,lmc
kir,2015,lmc
kir,2016,lmc
kir,2017,lmc
kir,2018,lmc
kir,2019,lmc
kna,1987,umc
kna,1988,umc
kna,1989,umc
kna,1990,umc
kna,1991,umc
kna,1992,umc
kna,1993,umc
kna,1994,umc
kna,1995,umc
kna,1996,umc
kna,1997,umc
kna,1998,umc
kna,1999,umc
kna,2000,umc
kna,2001,umc
kna,2002,umc
kna,2003,umc
kna,2004,umc
kna,2005,umc
kna,2006,umc
kna,2007,umc
kna,2008,umc
kna,2009,umc
kna,2010,umc
kna,2011,hic
kna,2012,hic
kna,2013,hic
kna,2014,hic
kna,2015,hic
kna,2016,hic
kna,2017,hic
kna,2018,hic
kna,2019,hic
kor,1987,umc
kor,1988,umc
kor,1989,umc
kor,1990,umc
kor,1991,umc
kor,1992,umc
kor,1993,umc
kor,1994,umc
kor,1995,hic
kor,1996,hic
kor,1997,hic
kor,1998,umc
kor,1999,umc
kor,2000,umc
kor,2001,hic
kor,2002,hic
kor,2003,hic
kor,2004,hic
kor,2005,hic
kor,2006,hic
kor,2007,hic
kor,2008,hic
kor,2009,hic
kor,2010,hic
kor,2011,hic
kor,2012,hic
kor,2013,hic
kor,2014,hic
kor,2015,hic
kor,2016,hic
kor,2017,hic
kor,2018,hic
kor,2019,hic
kwt,1987,hic
kwt,1988,hic
kwt,1989,hic
kwt,1990,hic
kwt,1991,hic
kwt,1992,hic
kwt,1993,hic
kwt,1994,hic
kwt,1995,hic
kwt,1996,hic
kwt,1997,hic
kwt,1998,hic
kwt,1999,hic
kwt,2000,hic
kwt,2001,hic
kwt,2002,hic
kwt,2003,hic
kwt,2004,hic
kwt,2005,hic
kwt,2006,hic
kwt,2007,hic
kwt,2008,hic
kwt,2009,hic
kwt,2010,hic
kwt,2011,hic
kwt,2012,hic
kwt,2013,hic
kwt,2014,hic
kwt,2015,hic
kwt,2016,hic
kwt,2017,hic
kwt,2018,hic
kwt,2019,hic
lao,1987,lic
lao,1988,lic
lao,1989,lic
lao,1990,lic
lao,1991,lic
lao,1992,lic
lao,1993,lic
lao,1994,lic
lao,1995,lic
lao,1996,lic
lao,1997,lic
lao,1998,lic
lao,1999,lic
lao,2000,lic
lao,2001,lic
lao,2002,lic
lao,2003,lic
lao,2004,lic
lao,2005,lic
lao,2006,lic
lao,2007,lic
lao,2008,lic
lao,2009,lic
lao,2010,lmc
lao,2011,lmc
lao,2012,lmc
lao,2013,lmc
lao,2014,lmc
lao,2015,lmc
lao,2016,lmc
lao,2017,lmc
lao,2018,lmc
lao,2019,lmc
lbn,1987,lmc
lbn,1988,lmc
lbn,1989,lmc
lbn,1990,lmc
lbn,1991,lmc
lbn,1992,lmc
lbn,1993,lmc
lbn,1994,lmc
lbn,1995,lmc
lbn,1996,lmc
lbn,1997,umc
lbn,1998,umc
lbn,1999,umc
lbn,2000,umc
lbn,2001,umc
lbn,2002,umc
lbn,2003,umc
lbn,2004,umc
lbn,2005,umc
lbn,2006,umc
lbn,2007,umc
lbn,2008,umc
lbn,2009,umc
lbn,2010,umc
lbn,2011,umc
lbn,2012,umc
lbn,2013,umc
lbn,2014,umc
lbn,2015,umc
lbn,2016,umc
lbn,2017,umc
lbn,2018,umc
lbn,2019,umc
lbr,1987,lic
lbr,1988,lic
lbr,1989,lic
lbr,1990,lic
lbr,1991,lic
lbr,1992,lic
lbr,1993,lic
lbr,1994,lic
lbr,1995,lic
lbr,1996,lic
