economy,year,income_4level
lbr,1997,lic
lbr,1998,lic
lbr,1999,lic
lbr,2000,lic
lbr,2001,lic
lbr,2002,lic
lbr,2003,lic
lbr,2004,lic
lbr,2005,lic
lbr,2006,lic
lbr,2007,lic
lbr,2008,lic
lbr,2009,lic
lbr,2010,lic
lbr,2011,lic
lbr,2012,lic
lbr,2013,lic
lbr,2014,lic
lbr,2015,lic
lbr,2016,lic
lbr,2017,lic
lbr,2018,lic
lbr,2019,lic
lby,1987,umc
lby,1988,umc
lby,1989,umc
lby,1990,umc
lby,1991,umc
lby,1992,umc
lby,1993,umc
lby,1994,umc
lby,1995,umc
lby,1996,umc
lby,1997,umc
lby,1998,umc
lby,1999,umc
lby,2000,umc
lby,2001,umc
lby,2002,umc
lby,2003,umc
lby,2004,umc
lby,2005,umc
lby,2006,umc
lby,2007,umc
lby,2008,umc
lby,2009,umc
lby,2010,umc
lby,2011,umc
lby,2012,umc
lby,2013,umc
lby,2014,umc
lby,2015,umc
lby,2016,umc
lby,2017,umc
lby,2018,umc
lby,2019,umc
lca,1987,lmc
lca,1988,lmc
lca,1989,lmc
lca,1990,lmc
lca,1991,lmc
lca,1992,umc
lca,1993,umc
lca,1994,umc
lca,1995,umc
lca,1996,umc
lca,1997,umc
lca,1998,umc
lca,1999,umc
lca,2000,umc
lca,2001,umc
lca,2002,umc
lca,2003,umc
lca,2004,umc
lca,2005,umc
lca,2006,umc
lca,2007,umc
lca,2008,umc
lca,2009,umc
lca,2010,umc
lca,2011,umc
lca,2012,umc
lca,2013,umc
lca,2014,umc
lca,2015,umc
lca,2016,umc
lca,2017,umc
lca,2018,umc
lca,2019,umc
lie,1987,hic
lie,1988,hic
lie,1989,hic
lie,1990,hic
lie,1991,hic
lie,1992,hic
lie,1993,hic
lie,1994,hic
lie,1995,hic
lie,1996,hic
lie,1997,hic
lie,1998,hic
lie,1999,hic
lie,2000,hic
lie,2001,hic
lie,2002,hic
lie,2003,hic
lie,2004,hic
lie,2005,hic
lie,2006,hic
lie,2007,hic
lie,2008,hic
lie,2009,hic
lie,2010,hic
lie,2011,hic
lie,2012,hic
lie,2013,hic
lie,2014,hic
lie,2015,hic
lie,2016,hic
lie,2017,hic
lie,2018,hic
lie,2019,hic
lka,1987,lic
lka,1988,lic
lka,1989,lic
lka,1990,lic
lka,1991,lic
lka,1992,lic
lka,1993,lic
lka,1994,lic
lka,1995,lic
lka,1996,lic
lka,1997,lmc
lka,1998,lmc
lka,1999,lmc
lka,2000,lmc
lka,2001,lmc
lka,2002,lmc
lka,2003,lmc
lka,2004,lmc
lka,2005,lmc
lka,2006,lmc
lka,2007,lmc
lka,2008,lmc
lka,2009,lmc
lka,2010,lmc
lka,2011,lmc
lka,2012,lmc
lka,2013,lmc
lka,2014,lmc
lka,2015,lmc
lka,2016,lmc
lka,2017,lmc
lka,2018,umc
lka,2019,lmc
lso,1987,lic
lso,1988,lic
lso,1989,lic
lso,1990,lic
lso,1991,lic
lso,1992,lic
lso,1993,lic
lso,1994,lic
lso,1995,lmc
lso,1996,lic
lso,1997,lic
lso,1998,lic
lso,1999,lic
lso,2000,lic
lso,2001,lic
lso,2002,lic
lso,2003,lic
lso,2004,lic
lso,2005,lmc
lso,2006,lmc
lso,2007,lmc
lso,2008,lmc
lso,2009,lmc
lso,2010,lmc
lso,2011,lmc
lso,2012,lmc
lso,2013,lmc
lso,2014,lmc
lso,2015,lmc
lso,2016,lmc
lso,2017,lmc
lso,2018,lmc
lso,2019,lmc
ltu,1987,umc
ltu,1988,umc
ltu,1989,umc
ltu,1990,umc
ltu,1991,umc
ltu,1992,lmc
ltu,1993,lmc
ltu,1994,lmc
ltu,1995,lmc
ltu,1996,lmc
ltu,1997,lmc
ltu,1998,lmc
ltu,1999,lmc
ltu,2000,lmc
ltu,2001,umc
ltu,2002,umc
ltu,2003,umc
ltu,2004,umc
ltu,2005,umc
ltu,2006,umc
ltu,2007,umc
ltu,2008,umc
ltu,2009,umc
ltu,2010,umc
ltu,2011,umc
ltu,2012,hic
ltu,2013,hic
ltu,2014,hic
ltu,2015,hic
ltu,2016,hic
ltu,2017,hic
ltu,2018,hic
ltu,2019,hic
lux,1987,hic
lux,1988,hic
lux,1989,hic
lux,1990,hic
lux,1991,hic
lux,1992,hic
lux,1993,hic
lux,1994,hic
lux,1995,hic
lux,1996,hic
lux,1997,hic
lux,1998,hic
lux,1999,hic
lux,2000,hic
lux,2001,hic
lux,2002,hic
lux,2003,hic
lux,2004,hic
lux,2005,hic
lux,2006,hic
lux,2007,hic
lux,2008,hic
lux,2009,hic
lux,2010,hic
lux,2011,hic
lux,2012,hic
lux,2013,hic
lux,2014,hic
lux,2015,hic
lux,2016,hic
lux,2017,hic
lux,2018,hic
lux,2019,hic
lva,1987,umc
lva,1988,umc
lva,1989,umc
lva,1990,umc
lva,1991,umc
lva,1992,lmc
lva,1993,lmc
lva,1994,lmc
lva,1995,lmc
lva,1996,lmc
lva,1997,lmc
lva,1998,lmc
lva,1999,lmc
lva,2000,lmc
lva,2001,umc
lva,2002,umc
lva,2003,umc
lva,2004,umc
lva,2005,umc
lva,2006,umc
lva,2007,umc
lva,2008,umc
lva,2009,hic
lva,2010,umc
lva,2011,umc
lva,2012,hic
lva,2013,hic
lva,2014,hic
lva,2015,hic
lva,2016,hic
lva,2017,hic
lva,2018,hic
lva,2019,hic
mac,1987,umc
mac,1988,umc
mac,1989,umc
mac,1990,umc
mac,1991,umc
mac,1992,umc
mac,1993,umc
mac,1994,hic
mac,1995,hic
mac,1996,hic
mac,1997,hic
mac,1998,hic
mac,1999,hic
mac,2000,hic
mac,2001,hic
mac,2002,hic
mac,2003,hic
mac,2004,hic
mac,2005,hic
mac,2006,hic
mac,2007,hic
mac,2008,hic
mac,2009,hic
mac,2010,hic
mac,2011,hic
mac,2012,hic
mac,2013,hic
mac,2014,hic
mac,2015,hic
mac,2016,hic
mac,2017,hic
mac,2018,hic
mac,2019,hic
maf,1987,hic
maf,1988,hic
maf,1989,hic
maf,1990,hic
maf,1991,hic
maf,1992,hic
maf,1993,hic
maf,1994,hic
maf,1995,hic
maf,1996,hic
maf,1997,hic
maf,1998,hic
maf,1999,hic
maf,2000,hic
maf,2001,hic
maf,2002,hic
maf,2003,hic
maf,2004,hic
maf,2005,hic
maf,2006,hic
maf,2007,hic
maf,2008,hic
maf,2009,hic
maf,2010,hic
maf,2011,hic
maf,2012,hic
maf,2013,hic
maf,2014,hic
maf,2015,hic
maf,2016,hic
maf,2017,hic
maf,2018,hic
maf,2019,hic
mar,1987,lmc
mar,1988,lmc
mar,1989,lmc
mar,1990,lmc
mar,1991,lmc
mar,1992,lmc
mar,1993,lmc
mar,1994,lmc
mar,1995,lmc
mar,1996,lmc
mar,1997,lmc
mar,1998,lmc
mar,1999,lmc
mar,2000,lmc
mar,2001,lmc
mar,2002,lmc
mar,2003,lmc
mar,2004,lmc
mar,2005,lmc
mar,2006,lmc
mar,2007,lmc
mar,2008,lmc
mar,2009,lmc
mar,2010,lmc
mar,2011,lmc
mar,2012,lmc
mar,2013,lmc
mar,2014,lmc
mar,2015,lmc
mar,2016,lmc
mar,2017,lmc
mar,2018,lmc
mar,2019,lmc
mco,1987,hic
mco,1988,hic
mco,1989,hic
mco,1990,hic
mco,1991,hic
mco,1992,hic
mco,1993,hic
mco,1994,hic
mco,1995,hic
mco,1996,hic
mco,1997,hic
mco,1998,hic
mco,1999,hic
mco,2000,hic
mco,2001,hic
mco,2002,hic
mco,2003,hic
mco,2004,hic
mco,2005,hic
mco,2006,hic
mco,2007,hic
mco,2008,hic
mco,2009,hic
mco,2010,hic
mco,2011,hic
mco,2012,hic
mco,2013,hic
mco,2014,hic
mco,2015,hic
mco,2016,hic
mco,2017,hic
mco,2018,hic
mco,2019,hic
mda,1987,lmc
mda,1988,lmc
mda,1989,lmc
mda,1990,lmc
mda,1991,lmc
mda,1992,lmc
mda,1993,lmc
mda,1994,lmc
mda,1995,lmc
mda,1996,lic
mda,1997,lic
mda,1998,lic
mda,1999,lic
mda,2000,lic
mda,2001,lic
mda,2002,lic
mda,2003,lic
mda,2004,lic
mda,2005,lmc
mda,2006,lmc
mda,2007,lmc
mda,2008,lmc
mda,2009,lmc
mda,2010,lmc
mda,2011,lmc
mda,2012,lmc
mda,2013,lmc
mda,2014,lmc
mda,2015,lmc
mda,2016,lmc
mda,2017,lmc
mda,2018,lmc
mda,2019,lmc
mdg,1987,lic
mdg,1988,lic
mdg,1989,lic
mdg,1990,lic
mdg,1991,lic
mdg,1992,lic
mdg,1993,lic
mdg,1994,lic
mdg,1995,lic
mdg,1996,lic
mdg,1997,lic
mdg,1998,lic
mdg,1999,lic
mdg,2000,lic
mdg,2001,lic
mdg,2002,lic
mdg,2003,lic
mdg,2004,lic
mdg,2005,lic
mdg,2006,lic
mdg,2007,lic
mdg,2008,lic
mdg,2009,lic
mdg,2010,lic
mdg,2011,lic
mdg,2012,lic
mdg,2013,lic
mdg,2014,lic
mdg,2015,lic
mdg,2016,lic
mdg,2017,lic
mdg,2018,lic
mdg,2019,lic
mdv,1987,lic
mdv,1988,lic
mdv,1989,lic
mdv,1990,lic
mdv,1991,lic
mdv,1992,lic
mdv,1993,lmc
mdv,1994,lmc
mdv,1995,lmc
mdv,1996,lmc
mdv,1997,lmc
mdv,1998,lmc
mdv,1999,lmc
mdv,2000,lmc
mdv,2001,lmc
mdv,2002,lmc
mdv,2003,lmc
mdv,2004,lmc
mdv,2005,lmc
mdv,2006,lmc
mdv,2007,lmc
mdv,2008,lmc
mdv,2009,lmc
mdv,2010,umc
mdv,2011,umc
mdv,2012,umc
mdv,2013,umc
mdv,2014,umc
mdv,2015,umc
mdv,2016,umc
mdv,2017,umc
mdv,2018,umc
mdv,2019,umc
mex,1987,lmc
mex,1988,lmc
mex,1989,lmc
mex,1990,umc
mex,1991,umc
mex,1992,umc
mex,1993,umc
mex,1994,umc
mex,1995,umc
mex,1996,umc
mex,1997,umc
mex,1998,umc
mex,1999,umc
mex,2000,umc
mex,2001,umc
mex,2002,umc
mex,2003,umc
mex,2004,umc
mex,2005,umc
mex,2006,umc
mex,2007,umc
mex,2008,umc
mex,2009,umc
mex,2010,umc
mex,2011,umc
mex,2012,umc
mex,2013,umc
mex,2014,umc
mex,2015,umc
mex,2016,umc
mex,2017,umc
mex,2018,umc
mex,2019,umc
mhl,1987,lmc
mhl,1988,lmc
mhl,1989,lmc
mhl,1990,lmc
mhl,1991,lmc
mhl,1992,lmc
mhl,1993,lmc
mhl,1994,lmc
mhl,1995,lmc
mhl,1996,lmc
mhl,1997,lmc
mhl,1998,lmc
mhl,1999,lmc
mhl,2000,lmc
mhl,2001,lmc
mhl,2002,lmc
mhl,2003,lmc
mhl,2004,lmc
mhl,2005,lmc
mhl,2006,lmc
mhl,2007,lmc
mhl,2008,lmc
mhl,2009,lmc
mhl,2010,lmc
mhl,2011,lmc
mhl,2012,umc
mhl,2013,umc
mhl,2014,umc
mhl,2015,umc
mhl,2016,umc
mhl,2017,umc
mhl,2018,umc
mhl,2019,umc
mkd,1987,lmc
mkd,1988,lmc
mkd,1989,lmc
mkd,1990,lmc
mkd,1991,lmc
mkd,1992,lmc
mkd,1993,lmc
mkd,1994,lmc
mkd,1995,lmc
mkd,1996,lmc
mkd,1997,lmc
mkd,1998,lmc
mkd,1999,lmc
mkd,2000,lmc
mkd,2001,lmc
mkd,2002,lmc
mkd,2003,lmc
mkd,2004,lmc
mkd,2005,lmc
mkd,2006,lmc
mkd,2007,lmc
mkd,2008,umc
mkd,2009,umc
mkd,2010,umc
mkd,2011,umc
mkd,2012,umc
mkd,2013,umc
mkd,2014,umc
mkd,2015,umc
mkd,2016,umc
mkd,2017,umc
mkd,2018,umc
mkd,2019,umc
mli,1987,lic
mli,1988,lic
mli,1989,lic
mli,1990,lic
mli,1991,lic
mli,1992,lic
mli,1993,lic
mli,1994,lic
mli,1995,lic
mli,1996,lic
mli,1997,lic
mli,1998,lic
mli,1999,lic
mli,2000,lic
mli,2001,lic
mli,2002,lic
mli,2003,lic
mli,2004,lic
mli,2005,lic
mli,2006,lic
mli,2007,lic
mli,2008,lic
mli,2009,lic
mli,2010,lic
mli,2011,lic
mli,2012,lic
mli,2013,lic
mli,2014,lic
mli,2015,lic
mli,2016,lic
mli,2017,lic
mli,2018,lic
mli,2019,lic
mlt,1987,umc
mlt,1988,umc
mlt,1989,hic
mlt,1990,umc
mlt,1991,umc
mlt,1992,umc
mlt,1993,umc
mlt,1994,umc
mlt,1995,umc
mlt,1996,umc
mlt,1997,umc
mlt,1998,hic
mlt,1999,umc
mlt,2000,hic
mlt,2001,umc
mlt,2002,hic
mlt,2003,hic
mlt,2004,hic
mlt,2005,hic
mlt,2006,hic
mlt,2007,hic
mlt,2008,hic
mlt,2009,hic
mlt,2010,hic
mlt,2011,hic
mlt,2012,hic
mlt,2013,hic
mlt,2014,hic
mlt,2015,hic
mlt,2016,hic
mlt,2017,hic
mlt,2018,hic
mlt,2019,hic
mmr,1987,lic
mmr,1988,lic
mmr,1989,lic
mmr,1990,lic
mmr,1991,lic
mmr,1992,lic
mmr,1993,lic
mmr,1994,lic
mmr,1995,lic
mmr,1996,lic
mmr,1997,lic
mmr,1998,lic
mmr,1999,lic
mmr,2000,lic
mmr,2001,lic
mmr,2002,lic
mmr,2003,lic
mmr,2004,lic
mmr,2005,lic
mmr,2006,lic
mmr,2007,lic
mmr,2008,lic
mmr,2009,lic
mmr,2010,lic
mmr,2011,lic
mmr,2012,lic
mmr,2013,lic
mmr,2014,lmc
mmr,2015,lmc
mmr,2016,lmc
mmr,2017,lmc
mmr,2018,lmc
mmr,2019,lmc
mne,1987,umc
mne,1988,umc
mne,1989,umc
mne,1990,umc
mne,1991,umc
mne,1992,umc
mne,1993,umc
mne,1994,umc
mne,1995,umc
mne,1996,umc
mne,1997,umc
mne,1998,umc
mne,1999,umc
mne,2000,umc
mne,2001,umc
mne,2002,umc
mne,2003,umc
mne,2004,umc
mne,2005,umc
mne,2006,umc
mne,2007,umc
mne,2008,umc
mne,2009,umc
mne,2010,umc
mne,2011,umc
mne,2012,umc
mne,2013,umc
mne,2014,umc
mne,2015,umc
mne,2016,umc
mne,2017,umc
mne,2018,umc
mne,2019,umc
mng,1987,lmc
mng,1988,lmc
mng,1989,lmc
mng,1990,lmc
mng,1991,lmc
mng,1992,lmc
mng,1993,lic
mng,1994,lic
mng,1995,lic
mng,1996,lic
mng,1997,lic
mng,1998,lic
mng,1999,lic
mng,2000,lic
mng,2001,lic
mng,2002,lic
mng,2003,lic
mng,2004,lic
mng,2005,lic
mng,2006,lic
mng,2007,lmc
mng,2008,lmc
mng,2009,lmc
mng,2010,lmc
mng,2011,lmc
mng,2012,lmc
mng,2013,lmc
mng,2014,umc
mng,2015,lmc
mng,2016,lmc
mng,2017,lmc
mng,2018,lmc
mng,2019,lmc
mnp,1987,lmc
mnp,1988,lmc
mnp,1989,lmc
mnp,1990,lmc
mnp,1991,lmc
mnp,1992,lmc
mnp,1993,lmc
mnp,1994,lmc
mnp,1995,hic
mnp,1996,hic
mnp,1997,hic
mnp,1998,hic
mnp,1999,hic
mnp,2000,hic
mnp,2001,hic
mnp,2002,umc
mnp,2003,umc
mnp,2004,umc
mnp,2005,umc
mnp,2006,umc
mnp,2007,hic
mnp,2008,hic
mnp,2009,hic
mnp,2010,hic
mnp,2011,hic
mnp,2012,hic
mnp,2013,hic
mnp,2014,hic
mnp,2015,hic
mnp,2016,hic
mnp,2017,hic
mnp,2018,hic
mnp,2019,hic
moz,1987,lic
moz,1988,lic
moz,1989,lic
moz,1990,lic
moz,1991,lic
moz,1992,lic
moz,1993,lic
moz,1994,lic
moz,1995,lic
moz,1996,lic
moz,1997,lic
moz,1998,lic
moz,1999,lic
moz,2000,lic
moz,2001,lic
moz,2002,lic
moz,2003,lic
moz,2004,lic
moz,2005,lic
moz,2006,lic
moz,2007,lic
moz,2008,lic
moz,2009,lic
moz,2010,lic
moz,2011,lic
moz,2012,lic
moz,2013,lic
moz,2014,lic
moz,2015,lic
moz,2016,lic
moz,2017,lic
moz,2018,lic
moz,2019,lic
mrt,1987,lic
mrt,1988,lic
mrt,1989,lic
mrt,1990,lic
mrt,1991,lic
mrt,1992,lic
mrt,1993,lic
mrt,1994,lic
mrt,1995,lic
mrt,1996,lic
mrt,1997,lic
mrt,1998,lic
mrt,1999,lic
mrt,2000,lic
mrt,2001,lic
mrt,2002,lic
mrt,2003,lic
mrt,2004,lic
mrt,2005,lic
mrt,2006,lic
mrt,2007,lic
mrt,2008,lic
mrt,2009,lic
mrt,2010,lmc
mrt,2011,lic
mrt,2012,lmc
mrt,2013,lmc
mrt,2014,lmc
mrt,2015,lmc
mrt,2016,lmc
mrt,2017,lmc
mrt,2018,lmc
mrt,2019,lmc
mus,1987,lmc
mus,1988,lmc
mus,1989,lmc
mus,1990,lmc
mus,1991,lmc
mus,1992,umc
mus,1993,umc
mus,1994,umc
mus,1995,umc
mus,1996,umc
mus,1997,umc
mus,1998,umc
mus,1999,umc
mus,2000,umc
mus,2001,umc
mus,2002,umc
mus,2003,umc
mus,2004,umc
mus,2005,umc
mus,2006,umc
mus,2007,umc
mus,2008,umc
mus,2009,umc
mus,2010,umc
mus,2011,umc
mus,2012,umc
mus,2013,umc
mus,2014,umc
mus,2015,umc
mus,2016,umc
mus,2017,umc
mus,2018,umc
mus,2019,hic
mwi,1987,lic
mwi,1988,lic
mwi,1989,lic
mwi,1990,lic
mwi,1991,lic
mwi,1992,lic
mwi,1993,lic
mwi,1994,lic
mwi,1995,lic
mwi,1996,lic
mwi,1997,lic
mwi,1998,lic
mwi,1999,lic
mwi,2000,lic
mwi,2001,lic
mwi,2002,lic
mwi,2003,lic
mwi,2004,lic
mwi,2005,lic
mwi,2006,lic
mwi,2007,lic
mwi,2008,lic
mwi,2009,lic
mwi,2010,lic
mwi,2011,lic
mwi,2012,lic
mwi,2013,lic
mwi,2014,lic
mwi,2015,lic
mwi,2016,lic
mwi,2017,lic
mwi,2018,lic
mwi,2019,lic
mys,1987,lmc
mys,1988,lmc
mys,1989,lmc
mys,1990,lmc
mys,1991,lmc
mys,1992,umc
mys,1993,umc
mys,1994,umc
mys,1995,umc
mys,1996,umc
mys,1997,umc
mys,1998,umc
mys,1999,umc
mys,2000,umc
mys,2001,umc
mys,2002,umc
mys,2003,umc
mys,2004,umc
mys,2005,umc
mys,2006,umc
mys,2007,umc
mys,2008,umc
mys,2009,umc
mys,2010,umc
mys,2011,umc
mys,2012,umc
mys,2013,umc
mys,2014,umc
mys,2015,umc
mys,2016,umc
mys,2017,umc
mys,2018,umc
mys,2019,umc
myt,1987,hic
myt,1988,hic
myt,1989,hic
myt,1990,hic
myt,1991,umc
myt,1992,umc
myt,1993,umc
myt,1994,umc
myt,1995,umc
myt,1996,umc
myt,1997,umc
myt,1998,umc
myt,1999,umc
myt,2000,umc
myt,2001,umc
myt,2002,umc
myt,2003,umc
myt,2004,umc
myt,2005,umc
myt,2006,umc
myt,2007,umc
myt,2008,umc
myt,2009,umc
myt,2010,umc
nam,1987,lmc
nam,1988,lmc
nam,1989,lmc
nam,1990,lmc
nam,1991,lmc
nam,1992,lmc
nam,1993,lmc
nam,1994,lmc
nam,1995,lmc
nam,1996,lmc
nam,1997,lmc
nam,1998,lmc
nam,1999,lmc
nam,2000,lmc
nam,2001,lmc
nam,2002,lmc
nam,2003,lmc
nam,2004,lmc
nam,2005,lmc
nam,2006,lmc
nam,2007,lmc
nam,2008,umc
nam,2009,umc
nam,2010,umc
nam,2011,umc
nam,2012,umc
nam,2013,umc
nam,2014,umc
nam,2015,umc
nam,2016,umc
nam,2017,umc
nam,2018,umc
nam,2019,umc
ncl,1987,umc
ncl,1988,umc
ncl,1989,umc
ncl,1990,umc
ncl,1991,umc
ncl,1992,umc
ncl,1993,umc
ncl,1994,umc
ncl,1995,hic
ncl,1996,hic
ncl,1997,hic
ncl,1998,hic
ncl,1999,hic
ncl,2000,hic
ncl,2001,hic
ncl,2002,hic
ncl,2003,hic
ncl,2004,hic
ncl,2005,hic
ncl,2006,hic
ncl,2007,hic
ncl,2008,hic
ncl,2009,hic
ncl,2010,hic
ncl,2011,hic
ncl,2012,hic
ncl,2013,hic
ncl,2014,hic
ncl,2015,hic
ncl,2016,hic
ncl,2017,hic
ncl,2018,hic
ncl,2019,hic
ner,1987,lic
ner,1988,lic
ner,1989,lic
ner,1990,lic
ner,1991,lic
ner,1992,lic
ner,1993,lic
ner,1994,lic
ner,1995,lic
ner,1996,lic
ner,1997,lic
ner,1998,lic
ner,1999,lic
ner,2000,lic
ner,2001,lic
ner,2002,lic
ner,2003,lic
ner,2004,lic
ner,2005,lic
ner,2006,lic
ner,2007,lic
ner,2008,lic
ner,2009,lic
ner,2010,lic
ner,2011,lic
ner,2012,lic
ner,2013,lic
ner,2014,lic
ner,2015,lic
ner,2016,lic
ner,2017,lic
ner,2018,lic
ner,2019,lic
nga,1987,lic
nga,1988,lic
nga,1989,lic
nga,1990,lic
nga,1991,lic
nga,1992,lic
nga,1993,lic
nga,1994,lic
nga,1995,lic
nga,1996,lic
nga,1997,lic
nga,1998,lic
nga,1999,lic
nga,2000,lic
nga,2001,lic
nga,2002,lic
nga,2003,lic
nga,2004,lic
nga,2005,lic
nga,2006,lic
nga,2007,lic
nga,2008,lmc
nga,2009,lmc
nga,2010,lmc
nga,2011,lmc
nga,2012,lmc
nga,2013,lmc
nga,2014,lmc
nga,2015,lmc
nga,2016,lmc
nga,2017,lmc
nga,2018,lmc
nga,2019,lmc
nic,1987,lmc
nic,1988,lmc
nic,1989,lmc
nic,1990,lmc
nic,1991,lic
nic,1992,lic
nic,1993,lic
nic,1994,lic
nic,1995,lic
nic,1996,lic
nic,1997,lic
nic,1998,lic
nic,1999,lic
nic,2000,lic
nic,2001,lic
nic,2002,lic
nic,2003,lic
nic,2004,lic
nic,2005,lmc
nic,2006,lmc
nic,2007,lmc
nic,2008,lmc
nic,2009,lmc
nic,2010,lmc
nic,2011,lmc
nic,2012,lmc
nic,2013,lmc
nic,2014,lmc
nic,2015,lmc
nic,2016,lmc
nic,2017,lmc
nic,2018,lmc
nic,2019,lmc
nld,1987,hic
nld,1988,hic
nld,1989,hic
nld,1990,hic
nld,1991,hic
nld,1992,hic
nld,1993,hic
nld,1994,hic
nld,1995,hic
nld,1996,hic
nld,1997,hic
nld,1998,hic
nld,1999,hic
nld,2000,hic
nld,2001,hic
nld,2002,hic
nld,2003,hic
nld,2004,hic
nld,2005,hic
nld,2006,hic
nld,2007,hic
nld,2008,hic
nld,2009,hic
nld,2010,hic
nld,2011,hic
nld,2012,hic
nld,2013,hic
nld,2014,hic
nld,2015,hic
nld,2016,hic
nld,2017,hic
nld,2018,hic
nld,2019,hic
nor,1987,hic
nor,1988,hic
nor,1989,hic
nor,1990,hic
nor,1991,hic
nor,1992,hic
nor,1993,hic
nor,1994,hic
nor,1995,hic
nor,1996,hic
nor,1997,hic
