economy,year,income_4level
nor,1998,hic
nor,1999,hic
nor,2000,hic
nor,2001,hic
nor,2002,hic
nor,2003,hic
nor,2004,hic
nor,2005,hic
nor,2006,hic
nor,2007,hic
nor,2008,hic
nor,2009,hic
nor,2010,hic
nor,2011,hic
nor,2012,hic
nor,2013,hic
nor,2014,hic
nor,2015,hic
nor,2016,hic
nor,2017,hic
nor,2018,hic
nor,2019,hic
npl,1987,lic
npl,1988,lic
npl,1989,lic
npl,1990,lic
npl,1991,lic
npl,1992,lic
npl,1993,lic
npl,1994,lic
npl,1995,lic
npl,1996,lic
npl,1997,lic
npl,1998,lic
npl,1999,lic
npl,2000,lic
npl,2001,lic
npl,2002,lic
npl,2003,lic
npl,2004,lic
npl,2005,lic
npl,2006,lic
npl,2007,lic
npl,2008,lic
npl,2009,lic
npl,2010,lic
npl,2011,lic
npl,2012,lic
npl,2013,lic
npl,2014,lic
npl,2015,lic
npl,2016,lic
npl,2017,lic
npl,2018,lic
npl,2019,lmc
nru,1987,hic
nru,1988,hic
nru,1989,hic
nru,1990,hic
nru,1991,hic
nru,1992,hic
nru,1993,hic
nru,1994,hic
nru,1995,hic
nru,1996,hic
nru,1997,hic
nru,1998,hic
nru,1999,hic
nru,2000,hic
nru,2001,hic
nru,2002,hic
nru,2003,hic
nru,2004,hic
nru,2005,hic
nru,2006,hic
nru,2007,hic
nru,2008,hic
nru,2009,hic
nru,2010,hic
nru,2011,hic
nru,2012,hic
nru,2013,hic
nru,2014,hic
nru,2015,hic
nru,2016,umc
nru,2017,umc
nru,2018,umc
nru,2019,hic
nzl,1987,hic
nzl,1988,hic
nzl,1989,hic
nzl,1990,hic
nzl,1991,hic
nzl,1992,hic
nzl,1993,hic
nzl,1994,hic
nzl,1995,hic
nzl,1996,hic
nzl,1997,hic
nzl,1998,hic
nzl,1999,hic
nzl,2000,hic
nzl,2001,hic
nzl,2002,hic
nzl,2003,hic
nzl,2004,hic
nzl,2005,hic
nzl,2006,hic
nzl,2007,hic
nzl,2008,hic
nzl,2009,hic
nzl,2010,hic
nzl,2011,hic
nzl,2012,hic
nzl,2013,hic
nzl,2014,hic
nzl,2015,hic
nzl,2016,hic
nzl,2017,hic
nzl,2018,hic
nzl,2019,hic
omn,1987,umc
omn,1988,umc
omn,1989,umc
omn,1990,umc
omn,1991,umc
omn,1992,umc
omn,1993,umc
omn,1994,umc
omn,1995,umc
omn,1996,umc
omn,1997,umc
omn,1998,umc
omn,1999,umc
omn,2000,umc
omn,2001,umc
omn,2002,umc
omn,2003,umc
omn,2004,umc
omn,2005,umc
omn,2006,umc
omn,2007,hic
omn,2008,hic
omn,2009,hic
omn,2010,hic
omn,2011,hic
omn,2012,hic
omn,2013,hic
omn,2014,hic
omn,2015,hic
omn,2016,hic
omn,2017,hic
omn,2018,hic
omn,2019,hic
pak,1987,lic
pak,1988,lic
pak,1989,lic
pak,1990,lic
pak,1991,lic
pak,1992,lic
pak,1993,lic
pak,1994,lic
pak,1995,lic
pak,1996,lic
pak,1997,lic
pak,1998,lic
pak,1999,lic
pak,2000,lic
pak,2001,lic
pak,2002,lic
pak,2003,lic
pak,2004,lic
pak,2005,lic
pak,2006,lic
pak,2007,lic
pak,2008,lmc
pak,2009,lmc
pak,2010,lmc
pak,2011,lmc
pak,2012,lmc
pak,2013,lmc
pak,2014,lmc
pak,2015,lmc
pak,2016,lmc
pak,2017,lmc
pak,2018,lmc
pak,2019,lmc
pan,1987,umc
pan,1988,lmc
pan,1989,lmc
pan,1990,lmc
pan,1991,lmc
pan,1992,lmc
pan,1993,lmc
pan,1994,lmc
pan,1995,lmc
pan,1996,lmc
pan,1997,lmc
pan,1998,umc
pan,1999,umc
pan,2000,umc
pan,2001,umc
pan,2002,umc
pan,2003,umc
pan,2004,umc
pan,2005,umc
pan,2006,umc
pan,2007,umc
pan,2008,umc
pan,2009,umc
pan,2010,umc
pan,2011,umc
pan,2012,umc
pan,2013,umc
pan,2014,umc
pan,2015,umc
pan,2016,umc
pan,2017,hic
pan,2018,hic
pan,2019,hic
per,1987,lmc
per,1988,lmc
per,1989,lmc
per,1990,lmc
per,1991,lmc
per,1992,lmc
per,1993,lmc
per,1994,lmc
per,1995,lmc
per,1996,lmc
per,1997,lmc
per,1998,lmc
per,1999,lmc
per,2000,lmc
per,2001,lmc
per,2002,lmc
per,2003,lmc
per,2004,lmc
per,2005,lmc
per,2006,lmc
per,2007,lmc
per,2008,umc
per,2009,umc
per,2010,umc
per,2011,umc
per,2012,umc
per,2013,umc
per,2014,umc
per,2015,umc
per,2016,umc
per,2017,umc
per,2018,umc
per,2019,umc
phl,1987,lmc
phl,1988,lmc
phl,1989,lmc
phl,1990,lmc
phl,1991,lmc
phl,1992,lmc
phl,1993,lmc
phl,1994,lmc
phl,1995,lmc
phl,1996,lmc
phl,1997,lmc
phl,1998,lmc
phl,1999,lmc
phl,2000,lmc
phl,2001,lmc
phl,2002,lmc
phl,2003,lmc
phl,2004,lmc
phl,2005,lmc
phl,2006,lmc
phl,2007,lmc
phl,2008,lmc
phl,2009,lmc
phl,2010,lmc
phl,2011,lmc
phl,2012,lmc
phl,2013,lmc
phl,2014,lmc
phl,2015,lmc
phl,2016,lmc
phl,2017,lmc
phl,2018,lmc
phl,2019,lmc
plw,1987,umc
plw,1988,umc
plw,1989,umc
plw,1990,umc
plw,1991,umc
plw,1992,umc
plw,1993,umc
plw,1994,umc
plw,1995,umc
plw,1996,umc
plw,1997,umc
plw,1998,umc
plw,1999,umc
plw,2000,umc
plw,2001,umc
plw,2002,umc
plw,2003,umc
plw,2004,umc
plw,2005,umc
plw,2006,umc
plw,2007,umc
plw,2008,umc
plw,2009,umc
plw,2010,umc
plw,2011,umc
plw,2012,umc
plw,2013,umc
plw,2014,umc
plw,2015,umc
plw,2016,hic
plw,2017,hic
plw,2018,hic
plw,2019,hic
png,1987,lmc
png,1988,lmc
png,1989,lmc
png,1990,lmc
png,1991,lmc
png,1992,lmc
png,1993,lmc
png,1994,lmc
png,1995,lmc
png,1996,lmc
png,1997,lmc
png,1998,lmc
png,1999,lmc
png,2000,lmc
png,2001,lic
png,2002,lic
png,2003,lic
png,2004,lic
png,2005,lic
png,2006,lic
png,2007,lic
png,2008,lmc
png,2009,lmc
png,2010,lmc
png,2011,lmc
png,2012,lmc
png,2013,lmc
png,2014,lmc
png,2015,lmc
png,2016,lmc
png,2017,lmc
png,2018,lmc
png,2019,lmc
pol,1987,lmc
pol,1988,lmc
pol,1989,lmc
pol,1990,lmc
pol,1991,lmc
pol,1992,lmc
pol,1993,lmc
pol,1994,lmc
pol,1995,lmc
pol,1996,umc
pol,1997,umc
pol,1998,umc
pol,1999,umc
pol,2000,umc
pol,2001,umc
pol,2002,umc
pol,2003,umc
pol,2004,umc
pol,2005,umc
pol,2006,umc
pol,2007,umc
pol,2008,umc
pol,2009,hic
pol,2010,hic
pol,2011,hic
pol,2012,hic
pol,2013,hic
pol,2014,hic
pol,2015,hic
pol,2016,hic
pol,2017,hic
pol,2018,hic
pol,2019,hic
pri,1987,umc
pri,1988,umc
pri,1989,hic
pri,1990,umc
pri,1991,umc
pri,1992,umc
pri,1993,umc
pri,1994,umc
pri,1995,umc
pri,1996,umc
pri,1997,umc
pri,1998,umc
pri,1999,umc
pri,2000,umc
pri,2001,umc
pri,2002,hic
pri,2003,hic
pri,2004,hic
pri,2005,hic
pri,2006,hic
pri,2007,hic
pri,2008,hic
pri,2009,hic
pri,2010,hic
pri,2011,hic
pri,2012,hic
pri,2013,hic
pri,2014,hic
pri,2015,hic
pri,2016,hic
pri,2017,hic
pri,2018,hic
pri,2019,hic
prk,1987,lmc
prk,1988,lmc
prk,1989,lmc
prk,1990,lmc
prk,1991,lmc
prk,1992,lmc
prk,1993,lmc
prk,1994,lmc
prk,1995,lmc
prk,1996,lmc
prk,1997,lmc
prk,1998,lic
prk,1999,lic
prk,2000,lic
prk,2001,lic
prk,2002,lic
prk,2003,lic
prk,2004,lic
prk,2005,lic
prk,2006,lic
prk,2007,lic
prk,2008,lic
prk,2009,lic
prk,2010,lic
prk,2011,lic
prk,2012,lic
prk,2013,lic
prk,2014,lic
prk,2015,lic
prk,2016,lic
prk,2017,lic
prk,2018,lic
prk,2019,lic
prt,1987,umc
prt,1988,umc
prt,1989,umc
prt,1990,umc
prt,1991,umc
prt,1992,umc
prt,1993,umc
prt,1994,hic
prt,1995,hic
prt,1996,hic
prt,1997,hic
prt,1998,hic
prt,1999,hic
prt,2000,hic
prt,2001,hic
prt,2002,hic
prt,2003,hic
prt,2004,hic
prt,2005,hic
prt,2006,hic
prt,2007,hic
prt,2008,hic
prt,2009,hic
prt,2010,hic
prt,2011,hic
prt,2012,hic
prt,2013,hic
prt,2014,hic
prt,2015,hic
prt,2016,hic
prt,2017,hic
prt,2018,hic
prt,2019,hic
pry,1987,lmc
pry,1988,lmc
pry,1989,lmc
pry,1990,lmc
pry,1991,lmc
pry,1992,lmc
pry,1993,lmc
pry,1994,lmc
pry,1995,lmc
pry,1996,lmc
pry,1997,lmc
pry,1998,lmc
pry,1999,lmc
pry,2000,lmc
pry,2001,lmc
pry,2002,lmc
pry,2003,lmc
pry,2004,lmc
pry,2005,lmc
pry,2006,lmc
pry,2007,lmc
pry,2008,lmc
pry,2009,lmc
pry,2010,lmc
pry,2011,lmc
pry,2012,lmc
pry,2013,lmc
pry,2014,umc
pry,2015,umc
pry,2016,umc
pry,2017,umc
pry,2018,umc
pry,2019,umc
pse,1987,lmc
pse,1988,lmc
pse,1989,lmc
pse,1990,lmc
pse,1991,lmc
pse,1992,lmc
pse,1993,lmc
pse,1994,lmc
pse,1995,lmc
pse,1996,lmc
pse,1997,lmc
pse,1998,lmc
pse,1999,lmc
pse,2000,lmc
pse,2001,lmc
pse,2002,lmc
pse,2003,lmc
pse,2004,lmc
pse,2005,lmc
pse,2006,lmc
pse,2007,lmc
pse,2008,lmc
pse,2009,lmc
pse,2010,lmc
pse,2011,lmc
pse,2012,lmc
pse,2013,lmc
pse,2014,lmc
pse,2015,lmc
pse,2016,lmc
pse,2017,lmc
pse,2018,lmc
pse,2019,lmc
pyf,1987,hic
pyf,1988,hic
pyf,1989,hic
pyf,1990,hic
pyf,1991,hic
pyf,1992,hic
pyf,1993,hic
pyf,1994,hic
pyf,1995,hic
pyf,1996,hic
pyf,1997,hic
pyf,1998,hic
pyf,1999,hic
pyf,2000,hic
pyf,2001,hic
pyf,2002,hic
pyf,2003,hic
pyf,2004,hic
pyf,2005,hic
pyf,2006,hic
pyf,2007,hic
pyf,2008,hic
pyf,2009,hic
pyf,2010,hic
pyf,2011,hic
pyf,2012,hic
pyf,2013,hic
pyf,2014,hic
pyf,2015,hic
pyf,2016,hic
pyf,2017,hic
pyf,2018,hic
pyf,2019,hic
qat,1987,hic
qat,1988,hic
qat,1989,hic
qat,1990,hic
qat,1991,hic
qat,1992,hic
qat,1993,hic
qat,1994,hic
qat,1995,hic
qat,1996,hic
qat,1997,hic
qat,1998,hic
qat,1999,hic
qat,2000,hic
qat,2001,hic
qat,2002,hic
qat,2003,hic
qat,2004,hic
qat,2005,hic
qat,2006,hic
qat,2007,hic
qat,2008,hic
qat,2009,hic
qat,2010,hic
qat,2011,hic
qat,2012,hic
qat,2013,hic
qat,2014,hic
qat,2015,hic
qat,2016,hic
qat,2017,hic
qat,2018,hic
qat,2019,hic
rou,1987,umc
rou,1988,umc
rou,1989,umc
rou,1990,lmc
rou,1991,lmc
rou,1992,lmc
rou,1993,lmc
rou,1994,lmc
rou,1995,lmc
rou,1996,lmc
rou,1997,lmc
rou,1998,lmc
rou,1999,lmc
rou,2000,lmc
rou,2001,lmc
rou,2002,lmc
rou,2003,lmc
rou,2004,lmc
rou,2005,umc
rou,2006,umc
rou,2007,umc
rou,2008,umc
rou,2009,umc
rou,2010,umc
rou,2011,umc
rou,2012,umc
rou,2013,umc
rou,2014,umc
rou,2015,umc
rou,2016,umc
rou,2017,umc
rou,2018,umc
rou,2019,hic
rus,1987,umc
rus,1988,umc
rus,1989,umc
rus,1990,umc
rus,1991,umc
rus,1992,lmc
rus,1993,lmc
rus,1994,lmc
rus,1995,lmc
rus,1996,lmc
rus,1997,lmc
rus,1998,lmc
rus,1999,lmc
rus,2000,lmc
rus,2001,lmc
rus,2002,lmc
rus,2003,lmc
rus,2004,umc
rus,2005,umc
rus,2006,umc
rus,2007,umc
rus,2008,umc
rus,2009,umc
rus,2010,umc
rus,2011,umc
rus,2012,hic
rus,2013,hic
rus,2014,hic
rus,2015,umc
rus,2016,umc
rus,2017,umc
rus,2018,umc
rus,2019,umc
rwa,1987,lic
rwa,1988,lic
rwa,1989,lic
rwa,1990,lic
rwa,1991,lic
rwa,1992,lic
rwa,1993,lic
rwa,1994,lic
rwa,1995,lic
rwa,1996,lic
rwa,1997,lic
rwa,1998,lic
rwa,1999,lic
rwa,2000,lic
rwa,2001,lic
rwa,2002,lic
rwa,2003,lic
rwa,2004,lic
rwa,2005,lic
rwa,2006,lic
rwa,2007,lic
rwa,2008,lic
rwa,2009,lic
rwa,2010,lic
rwa,2011,lic
rwa,2012,lic
rwa,2013,lic
rwa,2014,lic
rwa,2015,lic
rwa,2016,lic
rwa,2017,lic
rwa,2018,lic
rwa,2019,lic
sau,1987,hic
sau,1988,hic
sau,1989,hic
sau,1990,umc
sau,1991,umc
sau,1992,umc
sau,1993,umc
sau,1994,umc
sau,1995,umc
sau,1996,umc
sau,1997,umc
sau,1998,umc
sau,1999,umc
sau,2000,umc
sau,2001,umc
sau,2002,umc
sau,2003,umc
sau,2004,hic
sau,2005,hic
sau,2006,hic
sau,2007,hic
sau,2008,hic
sau,2009,hic
sau,2010,hic
sau,2011,hic
sau,2012,hic
sau,2013,hic
sau,2014,hic
sau,2015,hic
sau,2016,hic
sau,2017,hic
sau,2018,hic
sau,2019,hic
sdn,1987,lic
sdn,1988,lic
sdn,1989,lic
sdn,1990,lic
sdn,1991,lic
sdn,1992,lic
sdn,1993,lic
sdn,1994,lic
sdn,1995,lic
sdn,1996,lic
sdn,1997,lic
sdn,1998,lic
sdn,1999,lic
sdn,2000,lic
sdn,2001,lic
sdn,2002,lic
sdn,2003,lic
sdn,2004,lic
sdn,2005,lic
sdn,2006,lic
sdn,2007,lmc
sdn,2008,lmc
sdn,2009,lmc
sdn,2010,lmc
sdn,2011,lmc
sdn,2012,lmc
sdn,2013,lmc
sdn,2014,lmc
sdn,2015,lmc
sdn,2016,lmc
sdn,2017,lmc
sdn,2018,lmc
sdn,2019,lic
sen,1987,lmc
sen,1988,lmc
sen,1989,lmc
sen,1990,lmc
sen,1991,lmc
sen,1992,lmc
sen,1993,lmc
sen,1994,lic
sen,1995,lic
sen,1996,lic
sen,1997,lic
sen,1998,lic
sen,1999,lic
sen,2000,lic
sen,2001,lic
sen,2002,lic
sen,2003,lic
sen,2004,lic
sen,2005,lic
sen,2006,lic
sen,2007,lic
sen,2008,lic
sen,2009,lmc
sen,2010,lmc
sen,2011,lmc
sen,2012,lmc
sen,2013,lmc
sen,2014,lmc
sen,2015,lic
sen,2016,lic
sen,2017,lic
sen,2018,lmc
sen,2019,lmc
sgp,1987,hic
sgp,1988,hic
sgp,1989,hic
sgp,1990,hic
sgp,1991,hic
sgp,1992,hic
sgp,1993,hic
sgp,1994,hic
sgp,1995,hic
sgp,1996,hic
sgp,1997,hic
sgp,1998,hic
sgp,1999,hic
sgp,2000,hic
sgp,2001,hic
sgp,2002,hic
sgp,2003,hic
sgp,2004,hic
sgp,2005,hic
sgp,2006,hic
sgp,2007,hic
sgp,2008,hic
sgp,2009,hic
sgp,2010,hic
sgp,2011,hic
sgp,2012,hic
sgp,2013,hic
sgp,2014,hic
sgp,2015,hic
sgp,2016,hic
sgp,2017,hic
sgp,2018,hic
sgp,2019,hic
slb,1987,lic
slb,1988,lmc
slb,1989,lic
slb,1990,lic
slb,1991,lic
slb,1992,lmc
slb,1993,lmc
slb,1994,lmc
slb,1995,lmc
slb,1996,lmc
slb,1997,lmc
slb,1998,lic
slb,1999,lic
slb,2000,lic
slb,2001,lic
slb,2002,lic
slb,2003,lic
slb,2004,lic
slb,2005,lic
slb,2006,lic
slb,2007,lic
slb,2008,lmc
slb,2009,lic
slb,2010,lmc
slb,2011,lmc
slb,2012,lmc
slb,2013,lmc
slb,2014,lmc
slb,2015,lmc
slb,2016,lmc
slb,2017,lmc
slb,2018,lmc
slb,2019,lmc
sle,1987,lic
sle,1988,lic
sle,1989,lic
sle,1990,lic
sle,1991,lic
sle,1992,lic
sle,1993,lic
sle,1994,lic
sle,1995,lic
sle,1996,lic
sle,1997,lic
sle,1998,lic
sle,1999,lic
sle,2000,lic
sle,2001,lic
sle,2002,lic
sle,2003,lic
sle,2004,lic
sle,2005,lic
sle,2006,lic
sle,2007,lic
sle,2008,lic
sle,2009,lic
sle,2010,lic
sle,2011,lic
sle,2012,lic
sle,2013,lic
sle,2014,lic
sle,2015,lic
sle,2016,lic
sle,2017,lic
sle,2018,lic
sle,2019,lic
slv,1987,lmc
slv,1988,lmc
slv,1989,lmc
slv,1990,lmc
slv,1991,lmc
slv,1992,lmc
slv,1993,lmc
slv,1994,lmc
slv,1995,lmc
slv,1996,lmc
slv,1997,lmc
slv,1998,lmc
slv,1999,lmc
slv,2000,lmc
slv,2001,lmc
slv,2002,lmc
slv,2003,lmc
slv,2004,lmc
slv,2005,lmc
slv,2006,lmc
slv,2007,lmc
slv,2008,lmc
slv,2009,lmc
slv,2010,lmc
slv,2011,lmc
slv,2012,lmc
slv,2013,lmc
slv,2014,lmc
slv,2015,lmc
slv,2016,lmc
slv,2017,lmc
slv,2018,lmc
slv,2019,lmc
smr,1987,hic
smr,1988,hic
smr,1989,hic
smr,1990,hic
smr,1991,hic
smr,1992,hic
smr,1993,hic
smr,1994,hic
smr,1995,hic
smr,1996,hic
smr,1997,hic
smr,1998,hic
smr,1999,hic
smr,2000,hic
smr,2001,hic
smr,2002,hic
smr,2003,hic
smr,2004,hic
smr,2005,hic
smr,2006,hic
smr,2007,hic
smr,2008,hic
smr,2009,hic
smr,2010,hic
smr,2011,hic
smr,2012,hic
smr,2013,hic
smr,2014,hic
smr,2015,hic
smr,2016,hic
smr,2017,hic
smr,2018,hic
smr,2019,hic
som,1987,lic
som,1988,lic
som,1989,lic
som,1990,lic
som,1991,lic
som,1992,lic
som,1993,lic
som,1994,lic
som,1995,lic
som,1996,lic
som,1997,lic
som,1998,lic
som,1999,lic
som,2000,lic
som,2001,lic
som,2002,lic
som,2003,lic
som,2004,lic
som,2005,lic
som,2006,lic
som,2007,lic
som,2008,lic
som,2009,lic
som,2010,lic
som,2011,lic
som,2012,lic
som,2013,lic
som,2014,lic
som,2015,lic
som,2016,lic
som,2017,lic
som,2018,lic
som,2019,lic
srb,1987,umc
srb,1988,umc
srb,1989,umc
srb,1990,umc
srb,1991,umc
srb,1992,umc
srb,1993,umc
srb,1994,umc
srb,1995,umc
srb,1996,umc
srb,1997,umc
srb,1998,umc
srb,1999,umc
srb,2000,umc
srb,2001,umc
srb,2002,umc
srb,2003,umc
srb,2004,umc
srb,2005,umc
srb,2006,umc
srb,2007,umc
srb,2008,umc
srb,2009,umc
srb,2010,umc
srb,2011,umc
srb,2012,umc
srb,2013,umc
srb,2014,umc
srb,2015,umc
srb,2016,umc
srb,2017,umc
srb,2018,umc
srb,2019,umc
ssd,1987,lmc
ssd,1988,lmc
ssd,1989,lmc
ssd,1990,lmc
ssd,1991,lmc
ssd,1992,lmc
ssd,1993,lmc
ssd,1994,lmc
ssd,1995,lmc
ssd,1996,lmc
ssd,1997,lmc
ssd,1998,lmc
ssd,1999,lmc
ssd,2000,lmc
ssd,2001,lmc
ssd,2002,lmc
ssd,2003,lmc
ssd,2004,lmc
ssd,2005,lmc
ssd,2006,lmc
ssd,2007,lmc
ssd,2008,lmc
ssd,2009,lmc
ssd,2010,lmc
ssd,2011,lmc
ssd,2012,lic
ssd,2013,lmc
ssd,2014,lic
ssd,2015,lic
ssd,2016,lic
ssd,2017,lic
ssd,2018,lic
ssd,2019,lic
stp,1987,lic
stp,1988,lic
stp,1989,lic
stp,1990,lic
stp,1991,lic
stp,1992,lic
stp,1993,lic
stp,1994,lic
stp,1995,lic
stp,1996,lic
stp,1997,lic
stp,1998,lic
stp,1999,lic
stp,2000,lic
stp,2001,lic
stp,2002,lic
stp,2003,lic
stp,2004,lic
stp,2005,lic
stp,2006,lic
stp,2007,lic
stp,2008,lmc
stp,2009,lmc
stp,2010,lmc
stp,2011,lmc
stp,2012,lmc
stp,2013,lmc
stp,2014,lmc
stp,2015,lmc
stp,2016,lmc
stp,2017,lmc
stp,2018,lmc
stp,2019,lmc
sun,1987,umc
sun,1988,umc
sun,1989,umc
sun,1990,umc
sur,1987,umc
sur,1988,umc
sur,1989,umc
sur,1990,umc
sur,1991,umc
sur,1992,umc
sur,1993,lmc
sur,1994,lmc
sur,1995,lmc
sur,1996,lmc
sur,1997,lmc
sur,1998,lmc
sur,1999,lmc
sur,2000,lmc
sur,2001,lmc
sur,2002,lmc
sur,2003,lmc
sur,2004,lmc
sur,2005,lmc
sur,2006,lmc
sur,2007,umc
sur,2008,umc
sur,2009,umc
sur,2010,umc
sur,2011,umc
sur,2012,umc
sur,2013,umc
sur,2014,umc
sur,2015,umc
sur,2016,umc
sur,2017,umc
sur,2018,umc
sur,2019,umc
svk,1987,lmc
svk,1988,lmc
svk,1989,lmc
svk,1990,lmc
svk,1991,lmc
svk,1992,lmc
svk,1993,lmc
svk,1994,lmc
svk,1995,lmc
svk,1996,umc
svk,1997,umc
svk,1998,umc
svk,1999,umc
svk,2000,umc
svk,2001,umc
svk,2002,umc
svk,2003,umc
svk,2004,umc
svk,2005,umc
svk,2006,umc
svk,2007,hic
svk,2008,hic
svk,2009,hic
svk,2010,hic
svk,2011,hic
svk,2012,hic
svk,2013,hic
svk,2014,hic
svk,2015,hic
svk,2016,hic
svk,2017,hic
svk,2018,hic
svk,2019,hic
svn,1987,umc
svn,1988,umc
svn,1989,umc
svn,1990,umc
svn,1991,umc
svn,1992,umc
svn,1993,umc
svn,1994,umc
svn,1995,umc
svn,1996,umc
svn,1997,hic
svn,1998,hic
svn,1999,hic
svn,2000,hic
svn,2001,hic
svn,2002,hic
svn,2003,hic
svn,2004,hic
svn,2005,hic
svn,2006,hic
svn,2007,hic
svn,2008,hic
svn,2009,hic
svn,2010,hic
svn,2011,hic
svn,2012,hic
svn,2013,hic
svn,2014,hic
svn,2015,hic
svn,2016,hic
svn,2017,hic
svn,2018,hic
